month,county,residents_covid19_deaths_per_month,residents_covid19_cases_per_month,fatality_rate
10,Albany,385,1210.9,0.31794532991989427
10,Allegany,115.9,748.9000000000001,0.15476031512885563
10,Bronx,3276.4,6054.5,0.5411512098439177
10,Broome,206,1238.2,0.1663705378775642
10,Cattaraugus,47.6,979.3,0.04860614724803431
10,Cayuga,0,7.4,0
10,Chautauqua,0,29.2,0
10,Chenango,0,57.599999999999994,0
10,Clinton,0,15.4,0
10,Columbia,217.7,713.9,0.3049446701218658
10,Cortland,0,27.4,0
10,Delaware,0,0,NA
10,Dutchess,153.9,459.4,0.3350021767522856
10,Erie,2232.3,10002.8,0.22316751309633306
10,Essex,133.3,823.5999999999999,0.16185041282175816
10,Franklin,0,0,NA
10,Fulton,193,1380.8000000000002,0.13977404403244495
10,Genesee,0,65.10000000000001,0
10,Greene,111.1,722.2,0.15383550263085016
10,Herkimer,42.6,236.4,0.1802030456852792
10,Jefferson,0,12,0
10,Kings,2197.2,6093.9,0.3605572785900655
10,Lewis,0,7.3,0
10,Livingston,64.5,133.9,0.4817027632561613
10,Madison,13.3,400,0.03325
10,Monroe,1095.5,3413.3,0.3209503999062491
10,Montgomery,70.6,239.7,0.29453483521068
10,Nassau,1945.3999999999999,5603.6,0.34716967663644793
10,New York,821.9,3333.6,0.24655027597792176
10,Niagara,146.7,1218.7,0.12037416919668498
10,Oneida,551.1,2078.5,0.26514313206639406
10,Onondaga,573.9,1784,0.3216928251121076
10,Ontario,406.3,718,0.5658774373259053
10,Orange,1702,4245.5999999999995,0.40088562276238937
10,Orleans,413.3,1076.5,0.38392940083604277
10,Oswego,0,5.5,0
10,Otsego,0,0,NA
10,Putnam,33.8,265.70000000000005,0.12721114038389159
10,Rensselaer,330.5,668.3000000000001,0.4945383809666317
10,Richmond,1040.9,1568.1,0.6637969517250176
10,Saratoga,0,9.1,0
10,Schenectady,22.1,116.2,0.1901893287435456
10,Schuyler,0,72.7,0
10,Seneca,0,0,NA
10,St. Lawrence,0,11,0
10,Steuben,512,1554,0.32947232947232946
10,Suffolk,3799.3,9322.6,0.40753652414562463
10,Sullivan,52.1,1653.5,0.03150892047172664
10,Tioga,157.1,889.8,0.17655652955720386
10,Tompkins,0,83.5,0
10,Ulster,283.5,806.5,0.35151890886546805
10,Warren,218.4,548.6,0.3981042654028436
10,Washington,31.4,0,Inf
10,Wayne,0,93.9,0
10,Westchester,1506.7,7305.1,0.20625316559663795
10,Wyoming,0,22.7,0
10,Yates,78.9,131.6,0.5995440729483283
5,Albany,298.6,1011.9,0.295088447475047
5,Allegany,0,0,NA
5,Bronx,2810,4181.2,0.6720558691284799
5,Broome,169.1,641.5,0.26360093530787215
5,Cattaraugus,0,0,NA
5,Cayuga,0,0,NA
5,Chautauqua,0,0,NA
5,Chenango,0,26.8,0
5,Clinton,0,0,NA
5,Columbia,197.4,473.7,0.41671944268524386
5,Cortland,0,0,NA
5,Delaware,0,0,NA
5,Dutchess,395.3,993.8,0.39776615013081107
5,Erie,1550.9,5779,0.2683682297975428
5,Essex,0,10.6,0
5,Franklin,0,0,NA
5,Fulton,117.10000000000001,762.7,0.15353349940999084
5,Genesee,0,0,NA
5,Greene,128.4,825.7,0.15550442049170402
5,Herkimer,0,0,NA
5,Jefferson,0,0,NA
5,Kings,2469.7,4994.8,0.4944542324016977
5,Lewis,0,0,NA
5,Livingston,74.1,148.1,0.50033760972316
5,Madison,17.5,508.8,0.034394654088050314
5,Montgomery,0,14.4,0
5,Nassau,1817.3,4187.8,0.4339510005253355
5,New York,1059.4,3104.6000000000004,0.3412355859047864
5,Niagara,32.8,588.9,0.055697062319578876
5,Oneida,332.7,1191.3,0.27927474187862
5,Onondaga,391.8,1482.8,0.2642298354464527
5,Ontario,500,874.4,0.5718206770356816
5,Orange,1683,4209.7,0.399790958975699
5,Orleans,446.4,1517.9,0.29409051979708806
5,Oswego,0,5.6,0
5,Otsego,0,0,NA
5,Putnam,25.2,230.3,0.10942249240121579
5,Rensselaer,253.7,254.2,0.9980330448465775
5,Richmond,1055,1260,0.8373015873015873
5,Saratoga,0,9.3,0
5,Schenectady,0,4.5,0
5,Schuyler,0,0,NA
5,Seneca,0,0,NA
5,St. Lawrence,0,11.5,0
5,Steuben,146.1,326,0.44815950920245395
5,Sullivan,49.5,1029.7,0.048072254054579
5,Tioga,152.2,471,0.32314225053078555
5,Tompkins,0,0,NA
5,Ulster,283.4,781.3,0.3627287853577371
5,Warren,224.1,582.3000000000001,0.38485316846986084
5,Washington,33.5,0,Inf
5,Wayne,0,0,NA
5,Westchester,1136,5736.8,0.198019801980198
5,Wyoming,0,22.6,0
5,Yates,74.8,140.2,0.5335235378031384
6,Albany,303.4,990.3,0.3063718065232758
6,Allegany,0,0,NA
6,Bronx,3339.7,6767.2,0.4935128265752453
6,Broome,209.8,793.6,0.2643649193548387
6,Cattaraugus,0,8.9,0
6,Cayuga,0,0,NA
6,Chautauqua,0,7.2,0
6,Chenango,0,27.6,0
6,Clinton,0,0,NA
6,Columbia,250.4,799.7,0.313117419032137
6,Cortland,0,0,NA
6,Delaware,0,0,NA
6,Dutchess,392.7,955.8,0.4108600125549278
6,Erie,2005.8,8309.7,0.2413805552547023
6,Essex,0,10.1,0
6,Franklin,0,0,NA
6,Fulton,190,1201.9,0.15808303519427572
6,Genesee,0,16.4,0
6,Greene,115.7,743.8,0.15555256789459534
6,Herkimer,0,0,NA
6,Jefferson,0,0,NA
6,Kings,2525.2,5905.5,0.42760138853611035
6,Lewis,0,0,NA
6,Livingston,76.9,153.8,0.5
6,Madison,14.5,420.3,0.0344991672614799
6,Montgomery,0,14.6,0
6,Nassau,2018.6000000000001,5416.4,0.3726829628535559
6,New York,1098.7,3158.8,0.34782195770545776
6,Niagara,148.9,913.1,0.1630708575183441
6,Oneida,509.2,1755.3,0.2900928616190965
6,Onondaga,561.6,1777.1,0.31602048280907097
6,Ontario,764.7,1287.1,0.5941263305104499
6,Orange,1615,4283,0.37707214569227177
6,Orleans,676.5,1848.3,0.3660120110371693
6,Oswego,0,5.6,0
6,Otsego,0,0,NA
6,Putnam,25,254.8,0.09811616954474096
6,Rensselaer,306.70000000000005,290,1.0575862068965518
6,Richmond,1078.1,1530.6,0.7043643015810793
6,Saratoga,0,9.1,0
6,Schenectady,8.9,22.3,0.3991031390134529
6,Schuyler,0,0,NA
6,Seneca,0,0,NA
6,St. Lawrence,0,11,0
6,Steuben,144.1,342.1,0.42122186495176844
6,Sullivan,54.4,1697.4,0.03204901614233533
6,Tioga,165.4,518.8,0.31881264456437935
6,Tompkins,0,0,NA
6,Ulster,288.5,773.7,0.3728835465942872
6,Warren,216.4,580.8,0.3725895316804408
6,Washington,33.9,0,Inf
6,Wayne,0,5.8,0
6,Westchester,1361.3,6828.3,0.19936148089568412
6,Wyoming,0,22.4,0
6,Yates,69.6,130.4,0.5337423312883435
7,Albany,355.2,1145.2,0.31016416346489695
7,Allegany,0,0,NA
7,Bronx,3486.8,6953.3,0.501459738541412
7,Broome,233.20000000000002,993.6,0.2347020933977456
7,Cattaraugus,0,8.8,0
7,Cayuga,0,14.9,0
7,Chautauqua,0,7.1,0
7,Chenango,0,35,0
7,Clinton,0,15.6,0
7,Columbia,227.3,738.3,0.30786942977109577
7,Cortland,0,6.2,0
7,Delaware,0,0,NA
7,Dutchess,402.7,954.9,0.4217195517855273
7,Erie,2023.7,8611.4,0.2350024386278654
7,Essex,0,9.9,0
7,Franklin,0,0,NA
7,Fulton,198.5,1387.6,0.143052752954742
7,Genesee,0,16.4,0
7,Greene,108.5,705.4,0.15381343918344204
7,Herkimer,0,14.2,0
7,Jefferson,0,13.2,0
7,Kings,2407.6,5962.7,0.4037768125178191
7,Lewis,0,0,NA
7,Livingston,76.9,158.4,0.485479797979798
7,Madison,14.1,408.5,0.034516523867809054
7,Montgomery,0,32.8,0
7,Nassau,2030.7,5546.1,0.36614918591442636
7,New York,1075.6,3241,0.33187287874112925
7,Niagara,148.4,1159.4,0.12799723995169915
7,Oneida,654,2024.4,0.32305868405453464
7,Onondaga,571.9,1731,0.3303870595031773
7,Ontario,500,845.6999999999999,0.5912262031453235
7,Orange,1546.8,4065.2,0.38049788448292826
7,Orleans,551,1478.8,0.3725994049229105
7,Oswego,0,5.9,0
7,Otsego,0,0,NA
7,Putnam,35.2,246.7,0.14268342115930283
7,Rensselaer,319,1798.6,0.17736016902034918
7,Richmond,1065.1,1542.3999999999999,0.6905471991701245
7,Saratoga,0,8.9,0
7,Schenectady,8.8,30.7,0.28664495114006516
7,Schuyler,0,0,NA
7,Seneca,0,0,NA
7,St. Lawrence,0,11.5,0
7,Steuben,135.9,324.70000000000005,0.4185401909454881
7,Sullivan,57.599999999999994,1697.9,0.033924259379233164
7,Tioga,147.7,463.1,0.31893759447203623
7,Tompkins,0,9.9,0
7,Ulster,292.5,777.9,0.3760123409178558
7,Warren,233.7,592.7,0.3942972836173443
7,Washington,31.7,0,Inf
7,Wayne,0,29.2,0
7,Westchester,1443.6,7087.4000000000005,0.20368541355080844
7,Wyoming,0,22.4,0
7,Yates,70.2,131.6,0.5334346504559271
8,Albany,417.9,1219,0.3428219852337982
8,Allegany,0,0,NA
8,Broome,290.6,1151.6,0.2523445640847517
8,Cattaraugus,0,17.4,0
8,Cayuga,0,14.7,0
8,Chautauqua,0,6.9,0
8,Chenango,0,35.7,0
8,Clinton,0,16.1,0
8,Columbia,222.5,729.1,0.30517075846934577
8,Cortland,0,26.7,0
8,Delaware,0,0,NA
8,Dutchess,393.7,954.7,0.41238085262386087
8,Erie,1988.3,8613.3,0.23084067662800553
8,Essex,23.3,463.5,0.05026968716289105
8,Franklin,0,0,NA
8,Fulton,197.29999999999998,1427,0.13826208829712683
8,Genesee,0,16.4,0
8,Greene,110.2,716.5,0.15380321004884856
8,Herkimer,44.8,238.8,0.18760469011725292
8,Jefferson,0,12.2,0
8,Kings,2379.5,5967.5,0.3987431922915794
8,Lewis,0,0,NA
8,Livingston,60.6,126,0.48095238095238096
8,Madison,13.7,411,0.03333333333333333
8,Monroe,1475.1,3199.9,0.4609831557236163
8,Montgomery,51.9,247.3,0.20986655883542255
8,Nassau,2030.9,5765.2,0.35226878512454035
8,New York,1062.8999999999999,3154.3,0.33696858256982526
8,Niagara,166.8,1314.9,0.1268537531371207
8,Oneida,620.3,1965.2,0.31564217382454707
8,Onondaga,563.9,1745.9,0.32298527979838476
8,Ontario,448.3,776.7,0.5771855285180894
8,Orange,1553.7,4068.4,0.38189460230065875
8,Orleans,503.4,1349.3,0.3730823389905877
8,Otsego,0,0,NA
8,Putnam,35.9,250.8,0.1431419457735247
8,Rensselaer,321.7,1988.5,0.1617802363590646
8,Richmond,1068.8,1553.5,0.6879948503379465
8,Saratoga,0,8.5,0
8,Schenectady,24.2,92.7,0.26105717367853287
8,Schuyler,0,0,NA
8,Seneca,0,0,NA
8,St. Lawrence,0,11.5,0
8,Steuben,146.4,348.29999999999995,0.4203273040482344
8,Sullivan,55,1600.2,0.03437070366204224
8,Tioga,131.7,419.2,0.31416984732824427
8,Tompkins,0,9.6,0
8,Ulster,272.90000000000003,736.3,0.3706369686269184
8,Warren,230.3,590.6,0.3899424314256688
8,Washington,30.9,0,Inf
8,Wayne,0,29.099999999999998,0
8,Westchester,1381.1,6516.7,0.211932419783019
8,Wyoming,0,21.9,0
8,Yates,68.4,128.2,0.5335413416536663
9,Albany,407,1210.3,0.3362802610922912
9,Allegany,0,0,NA
9,Bronx,3433.7000000000003,6831.4000000000005,0.5026348918230523
9,Broome,303.1,1175.2,0.2579135466303608
9,Cattaraugus,0,46.5,0
9,Cayuga,0,14.1,0
9,Chautauqua,0,7.1,0
9,Chenango,0,35.7,0
9,Clinton,0,15.6,0
9,Columbia,227.8,746.5,0.3051574012056263
9,Cortland,0,26.3,0
9,Delaware,0,0,NA
9,Dutchess,384.2,948.8000000000001,0.4049325463743676
9,Erie,2112.6,8303.4,0.25442589782498737
9,Essex,121.6,834.5,0.1457159976033553
9,Franklin,0,0,NA
9,Fulton,201.10000000000002,1432.5,0.1403839441535777
9,Genesee,0,35.5,0
9,Greene,108.5,705.4,0.15381343918344204
9,Herkimer,45.1,250.9,0.17975288959744917
9,Jefferson,0,11.8,0
9,Kings,2433.4,6089.3,0.399619003826384
9,Lewis,0,7.2,0
9,Livingston,66.7,138.10000000000002,0.48298334540188265
9,Madison,14.7,441.2,0.033318223028105165
9,Monroe,1442.5,3166.4,0.4555646791308742
9,Montgomery,75,253,0.2964426877470356
9,Nassau,1964.9,5577.2,0.3523094025675967
9,New York,1135.8,3374.2000000000003,0.3366131231106632
9,Niagara,163.4,1279.7,0.1276861764476049
9,Oneida,620.5,2003.7,0.30967709736986576
9,Onondaga,562.9,1742.9,0.3229674680130816
9,Ontario,866.7,1386,0.6253246753246754
9,Orange,1702.8999999999999,4161,0.40925258351357846
9,Orleans,462.5,1230,0.37601626016260165
9,Oswego,0,5.6,0
9,Otsego,0,0,NA
9,Putnam,35.2,248.1,0.1418782748891576
9,Rensselaer,356.7,1975.3,0.18058016503822205
9,Richmond,1069.6,1584.7,0.6749542500157758
9,Saratoga,0,8.9,0
9,Schenectady,24.1,118.9,0.20269133725820018
9,Schuyler,0,0,NA
9,Seneca,0,0,NA
9,St. Lawrence,0,11.1,0
9,Steuben,137.1,666.7,0.20563971801409928
9,Suffolk,3985.8,9845.4,0.40483880797123534
9,Sullivan,56.5,1682.8000000000002,0.03357499405752317
9,Tioga,132.5,421.7,0.3142044107185203
9,Tompkins,0,9.9,0
9,Ulster,275.40000000000003,773.3,0.3561360403465667
9,Warren,227.89999999999998,570.2,0.3996843212907751
9,Washington,33.1,0,Inf
9,Wayne,0,28.1,0
9,Westchester,1362.1000000000001,6773.8,0.2010835867607547
9,Wyoming,0,22.4,0
9,Yates,71.4,133.9,0.5332337565347274
