month,county,NH_occupancy_rate
10,Albany,0.8504863317251561
10,Allegany,0.8725554986338798
10,Bronx,0.8286575918818058
10,Broome,0.8125287424164839
10,Cattaraugus,0.7631215726596161
10,Cayuga,0.8838358765328874
10,Chautauqua,0.8848314591938083
10,Chemung,0.8849545965927355
10,Chenango,0.7428089094940536
10,Clinton,0.8199693718608299
10,Columbia,0.7748818277310924
10,Cortland,0.8510912698412698
10,Delaware,0.8466448016752894
10,Dutchess,0.8381196275191501
10,Erie,0.8168483684498542
10,Essex,0.8453306878306879
10,Franklin,0.9145833333333333
10,Fulton,0.8385380591630591
10,Genesee,0.9031676027265745
10,Greene,0.8927083333333333
10,Herkimer,0.8591177786298568
10,Jefferson,0.9523838702147526
10,Kings,0.8035675757360303
10,Lewis,0.8484375
10,Livingston,0.7855419799498747
10,Madison,0.909375
10,Monroe,0.8167728947567798
10,Montgomery,0.8989732142857143
10,Nassau,0.7482312136303261
10,New York,0.8013985787075676
10,Niagara,0.8281397935713926
10,Oneida,0.8192580047299499
10,Onondaga,0.8661804104938661
10,Ontario,0.8172133251893114
10,Orange,0.7856348780680573
10,Orleans,0.8024305555555555
10,Oswego,0.8654166666666667
10,Otsego,0.9379512967875037
10,Putnam,0.6890625
10,Queens,0.739121045344287
10,Rensselaer,0.8207439287212721
10,Richmond,0.7688565360211771
10,Rockland,0.6786066483803552
10,Saratoga,0.7469750020858458
10,Schenectady,0.9145962674696267
10,Schuyler,0.95
10,Seneca,0.5979166666666667
10,St. Lawrence,0.8476849835462641
10,Steuben,0.8012100563909774
10,Suffolk,0.7853412165934124
10,Sullivan,0.7628574396368136
10,Tioga,0.8408198051948051
10,Tompkins,0.8278472222222222
10,Ulster,0.8211875384038576
10,Warren,0.8569214808734625
10,Washington,0.9417048115818607
10,Wayne,0.8732981910842293
10,Westchester,0.7869867475512827
10,Wyoming,0.9294157608695652
10,Yates,0.8651449275362318
5,Albany,0.7946724581727235
5,Allegany,0.91875
5,Bronx,0.8330698580415637
5,Broome,0.855472311916984
5,Cattaraugus,0.8340046024285155
5,Cayuga,0.8656702898550724
5,Chautauqua,0.8911800060568206
5,Chemung,0.9069631951141113
5,Chenango,0.7763063002530851
5,Clinton,0.8435089128827744
5,Columbia,0.7819444444444444
5,Cortland,0.8462466124661246
5,Delaware,0.7529563932002956
5,Dutchess,0.8296087438484218
5,Erie,0.8120036723549192
5,Essex,0.9203615520282187
5,Franklin,0.8768518518518519
5,Fulton,0.8424765512265513
5,Genesee,0.9413702476958525
5,Greene,0.8077205882352941
5,Herkimer,0.9135736196319019
5,Jefferson,0.9261963118580766
5,Kings,0.7717977371700185
5,Lewis,0.85625
5,Livingston,0.8388314536340852
5,Madison,0.8104166666666667
5,Monroe,0.8201535969083414
5,Montgomery,0.8733333333333333
5,Nassau,0.7231122342781245
5,New York,0.7836197287290542
5,Niagara,0.8342790111925311
5,Oneida,0.8555026766338405
5,Onondaga,0.8209303667938759
5,Ontario,0.7764061091903001
5,Orange,0.7165528391952658
5,Orleans,0.8291666666666666
5,Oswego,0.8014285714285714
5,Otsego,0.9311671087533157
5,Putnam,0.6328125
5,Queens,0.7418367374235182
5,Rensselaer,0.857939648250882
5,Richmond,0.7609261371730397
5,Rockland,0.617029438473404
5,Saratoga,0.7508102562935658
5,Schenectady,0.9240316677158047
5,Schuyler,0.9416666666666667
5,Seneca,0.5333333333333333
5,St. Lawrence,0.834465737514518
5,Steuben,0.7946141395154553
5,Suffolk,0.7252580377437198
5,Sullivan,0.7671530255937992
5,Tioga,0.8100865800865801
5,Tompkins,0.8168055555555556
5,Ulster,0.8270073718048858
5,Warren,0.7845010553470919
5,Washington,0.9500574074637307
5,Wayne,0.9354278673835126
5,Westchester,0.7214484637328823
5,Wyoming,0.9407608695652174
5,Yates,0.8528985507246377
6,Albany,0.8002926197856151
6,Allegany,0.905746487119438
6,Bronx,0.8436693562990409
6,Broome,0.8635718963311688
6,Cattaraugus,0.8380970916568743
6,Cayuga,0.8754772853957636
6,Chautauqua,0.9033492906333328
6,Chemung,0.8887009803921568
6,Chenango,0.761934841765773
6,Clinton,0.8404748081234412
6,Columbia,0.7133359593837535
6,Cortland,0.8847275454897406
6,Delaware,0.8522111357477211
6,Dutchess,0.8291432960532406
6,Erie,0.8176085858196814
6,Essex,0.9169077013521458
6,Franklin,0.8460648148148149
6,Fulton,1.0037666847041846
6,Genesee,0.9467871943804403
6,Greene,0.8132352941176471
6,Herkimer,0.9052346945296523
6,Jefferson,0.9260358309990663
6,Kings,0.8010832691759895
6,Lewis,0.8609375
6,Livingston,0.8171522556390978
6,Madison,0.8501736111111111
6,Monroe,0.7862301533925298
6,Montgomery,0.8805952380952381
6,Nassau,0.7203849670791663
6,New York,0.7746503902824072
6,Niagara,0.8130321702897537
6,Oneida,0.8420767958644381
6,Onondaga,0.8175847809062411
6,Ontario,0.9118112098635405
6,Orange,0.7364613900566289
6,Orleans,0.7115530303030303
6,Oswego,0.8191145833333333
6,Otsego,1.1056062113174183
6,Putnam,0.62890625
6,Queens,0.733064375885846
6,Rensselaer,0.8590133070631825
6,Richmond,0.7632198589305688
6,Rockland,0.5933853918613771
6,Saratoga,0.760636533779325
6,Schenectady,0.9207598456437127
6,Schuyler,0.94375
6,Seneca,0.5229166666666667
6,St. Lawrence,0.8385140824622532
6,Steuben,0.8135821324143693
6,Suffolk,0.8064304046806584
6,Sullivan,0.7823963249683435
6,Tioga,0.7799350649350649
6,Tompkins,0.8201388888888889
6,Ulster,0.8945663097928535
6,Warren,1.0268279653950385
6,Washington,1.0654556764956356
6,Wayne,0.8966684867831541
6,Westchester,0.7371557976470191
6,Wyoming,0.949411231884058
6,Yates,0.8586956521739131
7,Albany,0.8318851660253975
7,Allegany,0.889344262295082
7,Bronx,0.8129795294469176
7,Broome,0.8629235693342399
7,Cattaraugus,0.823502374657266
7,Cayuga,0.8619495540691193
7,Chautauqua,0.894561071535361
7,Chemung,0.8084759723561555
7,Chenango,0.7496994053618222
7,Clinton,0.8359750124357772
7,Columbia,0.7407081582633053
7,Cortland,0.8888492063492064
7,Delaware,0.8599508807588075
7,Dutchess,0.823346758950201
7,Erie,0.8041715919232751
7,Essex,0.8965652557319224
7,Franklin,0.8576388888888888
7,Fulton,0.8298457792207793
7,Genesee,0.9171989007296467
7,Greene,0.8746323529411765
7,Herkimer,0.8867946382924335
7,Jefferson,0.9290538437597261
7,Kings,0.7865898587192363
7,Lewis,0.875
7,Livingston,0.7660766499582289
7,Madison,0.8868055555555555
7,Monroe,0.8032886709699134
7,Montgomery,0.8950446428571428
7,Nassau,0.7289957168017133
7,New York,0.7774235052639649
7,Niagara,0.8226573144759377
7,Oneida,0.8288192326180022
7,Onondaga,0.8441345963112026
7,Ontario,0.7489249890321539
7,Orange,0.7744331635103402
7,Orleans,0.7269097222222223
7,Oswego,0.8249479166666667
7,Otsego,0.9245735705865016
7,Putnam,0.6515625
7,Queens,0.7290249149899628
7,Rensselaer,0.8476349419258287
7,Richmond,0.7640723495833694
7,Rockland,0.5860902675998679
7,Saratoga,0.7609178385327782
7,Schenectady,0.9210869652351104
7,Schuyler,0.9375
7,Seneca,0.56875
7,St. Lawrence,0.8409584301200155
7,Steuben,0.8246984649122807
7,Suffolk,0.7417345102629186
7,Sullivan,0.7886643655749971
7,Tioga,0.805551948051948
7,Tompkins,0.8165277777777777
7,Ulster,0.8174620976552756
7,Warren,0.8344210900041693
7,Washington,0.9424404635177469
7,Wayne,0.8898430499551971
7,Westchester,0.7423541857444402
7,Wyoming,0.9439764492753623
7,Yates,0.8555434782608696
8,Albany,0.8348380125782185
8,Allegany,0.9028340163934426
8,Bronx,0.8145291890436784
8,Broome,0.8672631219690569
8,Cattaraugus,0.849102330591461
8,Cayuga,0.8765203455964325
8,Chautauqua,0.8941425050952755
8,Chemung,0.8261423979427837
8,Chenango,0.7512808909494053
8,Clinton,0.8179506558721049
8,Columbia,0.7596848739495798
8,Cortland,0.872095238095238
8,Delaware,0.8674618132544961
8,Dutchess,0.8188999285802908
8,Erie,0.8160502549823706
8,Essex,0.9062433862433862
8,Franklin,0.8796296296296297
8,Fulton,0.8306038961038961
8,Genesee,0.9124174347158218
8,Greene,0.9000980392156863
8,Herkimer,0.8650696574642127
8,Jefferson,0.9434290382819794
8,Kings,0.797931541567282
8,Lewis,0.8625
8,Livingston,0.7993295739348371
8,Madison,0.8940277777777778
8,Monroe,0.8180516131554849
8,Montgomery,0.8968928571428572
8,Nassau,0.7352614020812508
8,New York,0.7832145643083688
8,Niagara,0.8270884434793339
8,Oneida,0.8270373063287303
8,Onondaga,0.8520041056916237
8,Ontario,0.7909327171876693
8,Orange,0.783662987317653
8,Orleans,0.76875
8,Oswego,0.8132916666666666
8,Otsego,0.9370512820512821
8,Putnam,0.668125
8,Queens,0.7299627939735056
8,Rensselaer,0.8299355056801982
8,Richmond,0.7627153208872032
8,Rockland,0.6001192767883253
8,Saratoga,0.7609605888911644
8,Schenectady,0.8964723829176677
8,Schuyler,0.9383333333333334
8,Seneca,0.5916666666666667
8,St. Lawrence,0.8461230158730159
8,Steuben,0.8335307017543859
8,Suffolk,0.7618385413160543
8,Sullivan,0.7898495776735351
8,Tioga,0.8467532467532467
8,Tompkins,0.8308888888888889
8,Ulster,0.8401939174736746
8,Warren,0.846604909318324
8,Washington,0.94268530064783
8,Wayne,0.8599187948028674
8,Westchester,0.7572446539088803
8,Wyoming,0.9546557971014493
8,Yates,0.8751304347826088
9,Albany,0.8380651248912144
9,Allegany,0.9038584357923497
9,Bronx,0.8269744661650381
9,Broome,0.8610140453819851
9,Cattaraugus,0.8256464208773991
9,Cayuga,0.8770772366220736
9,Chautauqua,0.887344520053833
9,Chemung,0.8607662327225972
9,Chenango,0.7467102146744607
9,Clinton,0.8172664704241521
9,Columbia,0.7717787114845939
9,Cortland,0.8722619047619048
9,Delaware,0.8505212182803646
9,Dutchess,0.8310039073468123
9,Erie,0.823920993593148
9,Essex,0.8616093474426808
9,Franklin,0.9171296296296296
9,Fulton,0.8298584054834055
9,Genesee,0.8915422587045571
9,Greene,0.9205269607843137
9,Herkimer,0.8466313586400818
9,Jefferson,0.9575114768129475
9,Kings,0.8034413454096058
9,Lewis,0.85625
9,Livingston,0.7869726399331662
9,Madison,0.8847222222222222
9,Monroe,0.8275423812329216
9,Montgomery,0.8940922619047619
9,Nassau,0.7475404941060739
9,New York,0.8428508944029824
9,Niagara,0.8288755364929256
9,Oneida,0.8286814866610935
9,Onondaga,0.8657541957306386
9,Ontario,0.8142636740781509
9,Orange,0.7843539685618205
9,Orleans,0.7958333333333334
9,Oswego,0.8547395833333333
9,Otsego,0.9299458443854995
9,Putnam,0.65546875
9,Queens,0.7387252273408602
9,Rensselaer,0.8397318773514666
9,Richmond,0.7603277834058577
9,Rockland,0.6549704234429594
9,Saratoga,0.7547253415098489
9,Schenectady,0.8837061924821129
9,Schuyler,0.9520833333333334
9,Seneca,0.60625
9,St. Lawrence,0.848859489934185
9,Steuben,0.7992703111946533
9,Suffolk,0.77614879482954
9,Sullivan,0.7974172749151031
9,Tioga,0.8470698051948051
9,Tompkins,0.8467361111111111
9,Ulster,0.8326363792582718
9,Warren,0.845422431988743
9,Washington,0.9321239906171113
9,Wayne,0.8641794074820789
9,Westchester,0.7767408687971937
9,Wyoming,0.9462862318840579
9,Yates,0.8728985507246377
