month,county,total_supply_ppe_monthly,total_shortage_stuff_monthly,ventilator_dependent_unit_monthly
5,Albany,1,1,1
5,Allegany,1,0,0
5,Bronx,1,1,1
5,Broome,1,1,1
5,Cattaraugus,1,0,0
5,Cayuga,1,1,0
5,Chautauqua,1,1,0
5,Chemung,1,1,0
5,Chenango,1,1,0
5,Clinton,1,1,0
5,Columbia,1,0,0
5,Cortland,1,0,0
5,Delaware,1,1,0
5,Dutchess,1,1,1
5,Erie,1,1,1
5,Essex,1,1,0
5,Franklin,1,1,0
5,Fulton,1,1,0
5,Genesee,1,1,0
5,Greene,1,0,0
5,Herkimer,1,1,0
5,Jefferson,1,0,0
5,Kings,1,1,1
5,Lewis,1,1,0
5,Livingston,1,1,0
5,Madison,1,0,0
5,Monroe,1,1,1
5,Montgomery,1,0,0
5,Nassau,1,1,1
5,New York,1,1,1
5,Niagara,1,1,0
5,Oneida,1,1,1
5,Onondaga,1,1,0
5,Ontario,1,1,1
5,Orange,1,1,0
5,Orleans,1,0,0
5,Oswego,1,0,0
5,Otsego,1,1,0
5,Putnam,1,1,0
5,Queens,1,1,1
5,Rensselaer,1,1,0
5,Richmond,1,1,1
5,Rockland,1,1,1
5,Saratoga,1,1,0
5,Schenectady,1,1,1
5,Schuyler,1,0,0
5,Seneca,1,1,0
5,St. Lawrence,1,1,0
5,Steuben,1,1,0
5,Suffolk,1,1,1
5,Sullivan,1,1,0
5,Tioga,1,1,0
5,Tompkins,1,1,0
5,Ulster,1,1,1
5,Warren,1,1,0
5,Washington,1,1,0
5,Wayne,1,1,0
5,Westchester,1,1,1
5,Wyoming,1,1,0
5,Yates,1,1,0
6,Albany,1,1,1
6,Allegany,1,1,0
6,Bronx,1,1,1
6,Broome,1,1,1
6,Cattaraugus,1,1,0
6,Cayuga,1,1,0
6,Chautauqua,1,1,0
6,Chemung,1,1,0
6,Chenango,1,1,0
6,Clinton,1,1,0
6,Columbia,1,1,0
6,Cortland,1,0,0
6,Delaware,1,1,0
6,Dutchess,1,1,1
6,Erie,1,1,1
6,Essex,1,1,0
6,Franklin,1,1,0
6,Fulton,1,1,0
6,Genesee,1,1,0
6,Greene,1,0,0
6,Herkimer,1,1,0
6,Jefferson,1,1,0
6,Kings,1,1,1
6,Lewis,1,1,0
6,Livingston,1,1,0
6,Madison,1,0,1
6,Monroe,1,1,1
6,Montgomery,1,1,0
6,Nassau,1,1,1
6,New York,1,1,1
6,Niagara,1,1,0
6,Oneida,1,1,1
6,Onondaga,1,1,0
6,Ontario,1,1,1
6,Orange,1,1,0
6,Orleans,1,1,0
6,Oswego,1,1,0
6,Otsego,1,1,0
6,Putnam,1,1,0
6,Queens,1,1,1
6,Rensselaer,1,1,0
6,Richmond,1,1,1
6,Rockland,1,1,1
6,Saratoga,1,1,0
6,Schenectady,1,1,1
6,Schuyler,1,0,0
6,Seneca,1,1,0
6,St. Lawrence,1,1,0
6,Steuben,1,1,0
6,Suffolk,1,1,1
6,Sullivan,1,1,0
6,Tioga,1,1,0
6,Tompkins,1,1,0
6,Ulster,1,1,1
6,Warren,1,1,0
6,Washington,1,1,0
6,Wayne,1,1,0
6,Westchester,1,1,1
6,Wyoming,1,0,0
6,Yates,1,0,0
7,Albany,1,1,1
7,Allegany,1,1,0
7,Bronx,1,1,1
7,Broome,1,1,1
7,Cattaraugus,1,1,0
7,Cayuga,1,1,0
7,Chautauqua,1,1,0
7,Chemung,1,1,0
7,Chenango,1,1,0
7,Clinton,1,1,0
7,Columbia,1,1,0
7,Cortland,1,0,0
7,Delaware,1,1,0
7,Dutchess,1,1,1
7,Erie,1,1,1
7,Essex,1,1,0
7,Franklin,1,1,0
7,Fulton,1,1,0
7,Genesee,1,1,0
7,Greene,1,1,0
7,Herkimer,1,1,0
7,Jefferson,1,1,0
7,Kings,1,1,1
7,Lewis,1,0,0
7,Livingston,1,1,0
7,Madison,1,0,1
7,Monroe,1,1,1
7,Montgomery,1,1,0
7,Nassau,1,1,1
7,New York,1,1,1
7,Niagara,1,1,0
7,Oneida,1,1,1
7,Onondaga,1,1,0
7,Ontario,1,1,1
7,Orange,1,1,0
7,Orleans,1,1,0
7,Oswego,1,1,0
7,Otsego,1,1,0
7,Putnam,1,1,0
7,Queens,1,1,1
7,Rensselaer,1,1,0
7,Richmond,1,1,1
7,Rockland,1,1,1
7,Saratoga,1,1,0
7,Schenectady,1,1,1
7,Schuyler,1,0,0
7,Seneca,1,1,0
7,St. Lawrence,1,1,0
7,Steuben,1,1,0
7,Suffolk,1,1,1
7,Sullivan,1,1,0
7,Tioga,1,0,0
7,Tompkins,1,1,0
7,Ulster,1,1,1
7,Warren,1,1,0
7,Washington,1,1,0
7,Wayne,1,1,0
7,Westchester,1,1,1
7,Wyoming,1,1,0
7,Yates,1,0,0
8,Albany,1,1,1
8,Allegany,1,1,0
8,Bronx,1,1,1
8,Broome,1,1,1
8,Cattaraugus,1,1,0
8,Cayuga,1,1,0
8,Chautauqua,1,1,0
8,Chemung,1,1,0
8,Chenango,1,1,0
8,Clinton,1,1,0
8,Columbia,1,0,0
8,Cortland,1,0,0
8,Delaware,1,1,0
8,Dutchess,1,1,1
8,Erie,1,1,1
8,Essex,1,1,0
8,Franklin,1,1,0
8,Fulton,1,1,0
8,Genesee,1,0,0
8,Greene,1,0,0
8,Herkimer,1,1,0
8,Jefferson,1,1,0
8,Kings,1,1,1
8,Lewis,1,0,0
8,Livingston,1,1,0
8,Madison,1,1,1
8,Monroe,1,1,1
8,Montgomery,1,1,0
8,Nassau,1,1,1
8,New York,1,1,1
8,Niagara,1,1,0
8,Oneida,1,1,1
8,Onondaga,1,0,0
8,Ontario,1,1,1
8,Orange,1,1,0
8,Orleans,1,1,0
8,Oswego,1,1,0
8,Otsego,1,0,0
8,Putnam,1,1,0
8,Queens,1,1,1
8,Rensselaer,1,1,0
8,Richmond,1,1,1
8,Rockland,1,0,1
8,Saratoga,1,1,0
8,Schenectady,1,1,1
8,Schuyler,1,0,0
8,Seneca,1,1,0
8,St. Lawrence,1,0,0
8,Steuben,1,1,0
8,Suffolk,1,1,1
8,Sullivan,1,0,0
8,Tioga,1,0,0
8,Tompkins,1,1,0
8,Ulster,1,1,1
8,Warren,1,1,0
8,Washington,1,1,0
8,Wayne,1,1,0
8,Westchester,1,1,1
8,Wyoming,1,0,0
8,Yates,1,0,0
9,Albany,1,1,1
9,Allegany,1,1,0
9,Bronx,1,1,1
9,Broome,1,1,1
9,Cattaraugus,1,1,0
9,Cayuga,1,1,0
9,Chautauqua,1,1,0
9,Chemung,1,1,0
9,Chenango,1,1,0
9,Clinton,1,1,0
9,Columbia,1,0,0
9,Cortland,1,0,0
9,Delaware,1,1,0
9,Dutchess,1,1,1
9,Erie,1,1,1
9,Essex,1,1,0
9,Franklin,1,0,0
9,Fulton,1,1,0
9,Genesee,1,0,0
9,Greene,1,0,0
9,Herkimer,1,1,0
9,Jefferson,1,1,0
9,Kings,1,1,1
9,Lewis,1,0,0
9,Livingston,1,1,0
9,Madison,1,0,1
9,Monroe,1,1,1
9,Montgomery,1,1,0
9,Nassau,1,1,1
9,New York,1,1,1
9,Niagara,1,1,0
9,Oneida,1,1,1
9,Onondaga,1,1,0
9,Ontario,1,1,1
9,Orange,1,1,0
9,Orleans,1,1,0
9,Oswego,1,1,0
9,Otsego,1,1,0
9,Putnam,1,1,0
9,Queens,1,1,1
9,Rensselaer,1,1,0
9,Richmond,1,1,1
9,Rockland,1,1,1
9,Saratoga,1,1,0
9,Schenectady,1,1,1
9,Schuyler,1,0,0
9,Seneca,1,1,0
9,St. Lawrence,1,0,0
9,Steuben,1,1,0
9,Suffolk,1,1,1
9,Sullivan,1,0,0
9,Tioga,1,0,0
9,Tompkins,1,1,0
9,Ulster,1,1,1
9,Warren,1,1,0
9,Washington,1,1,0
9,Wayne,1,1,0
9,Westchester,1,1,1
9,Wyoming,1,1,0
9,Yates,1,0,0
10,Albany,1,1,1
10,Allegany,1,1,0
10,Bronx,1,1,1
10,Broome,1,1,1
10,Cattaraugus,1,1,0
10,Cayuga,1,1,0
10,Chautauqua,1,1,0
10,Chemung,1,1,0
10,Chenango,1,1,0
10,Clinton,1,1,0
10,Columbia,1,1,0
10,Cortland,1,0,0
10,Delaware,1,1,0
10,Dutchess,1,1,1
10,Erie,1,1,1
10,Essex,1,1,0
10,Franklin,1,0,0
10,Fulton,1,1,0
10,Genesee,1,1,0
10,Greene,1,0,0
10,Herkimer,1,0,0
10,Jefferson,1,1,0
10,Kings,1,1,1
10,Lewis,1,0,0
10,Livingston,1,1,0
10,Madison,1,0,1
10,Monroe,1,1,1
10,Montgomery,1,1,0
10,Nassau,1,1,1
10,New York,1,1,1
10,Niagara,1,1,0
10,Oneida,1,1,1
10,Onondaga,1,1,0
10,Ontario,1,1,1
10,Orange,1,1,0
10,Orleans,1,1,0
10,Oswego,1,0,0
10,Otsego,1,0,0
10,Putnam,1,1,0
10,Queens,1,1,1
10,Rensselaer,1,1,0
10,Richmond,1,1,1
10,Rockland,1,1,1
10,Saratoga,1,1,0
10,Schenectady,1,1,1
10,Schuyler,1,1,0
10,Seneca,1,1,0
10,St. Lawrence,1,0,0
10,Steuben,1,1,0
10,Suffolk,1,1,1
10,Sullivan,1,0,0
10,Tioga,1,1,0
10,Tompkins,1,1,0
10,Ulster,1,1,1
10,Warren,1,1,0
10,Washington,1,1,0
10,Wayne,1,1,0
10,Westchester,1,1,1
10,Wyoming,1,0,0
10,Yates,1,0,0
