county,month,monthly_new_positives,monthly_new_tests_performed,monthly_infection_rate,monthly_fatality_rate
Albany,3/1/2020,240,3704,0.064794816,0.004166667
Albany,4/1/2020,964,6984,0.138029782,0.025747508
Albany,5/1/2020,678,14613,0.046397044,0.052603613
Albany,6/1/2020,230,23788,0.009668741,0.051136364
Albany,7/1/2020,403,27414,0.014700518,0.045725646
Albany,8/1/2020,271,32030,0.008460818,0.04379038
Albany,9/1/2020,347,30415,0.011408844,0.039259496
Albany,10/1/2020,617,47692,0.01293718,0.034666667
Albany,11/1/2020,779,33750,0.023081481,0.029807905
Allegany,3/1/2020,9,135,0.066666667,0.111111111
Allegany,4/1/2020,26,428,0.060747664,0.057142857
Allegany,5/1/2020,13,1372,0.009475219,0.041666667
Allegany,6/1/2020,13,4083,0.003183933,0.032786885
Allegany,7/1/2020,13,3246,0.004004929,0.027027027
Allegany,8/1/2020,15,4503,0.003331113,0.02247191
Allegany,9/1/2020,30,4536,0.006613757,0.033613445
Allegany,10/1/2020,229,8795,0.026037521,0.040229885
Allegany,11/1/2020,296,5131,0.05768856,0.054347826
Bronx,3/1/2020,8861,18157,0.488021149,0.029567769
Bronx,4/1/2020,28924,74898,0.386178536,0.091570729
Bronx,5/1/2020,7574,99691,0.075974762,0.098503053
Bronx,6/1/2020,2292,137268,0.016697264,0.099871986
Bronx,7/1/2020,1975,139839,0.014123385,0.09779148
Bronx,8/1/2020,2037,171837,0.011854257,0.095019647
Bronx,9/1/2020,1506,170630,0.008826115,0.093136978
Bronx,10/1/2020,2743,208777,0.01313842,0.089336815
Bronx,11/1/2020,2800,116362,0.024062838,0.08548508
Broome,3/1/2020,42,368,0.114130435,0.071428571
Broome,4/1/2020,257,2103,0.122206372,0.050167224
Broome,5/1/2020,275,13809,0.019914548,0.081881533
Broome,6/1/2020,148,21307,0.006946074,0.08033241
Broome,7/1/2020,326,22333,0.014597233,0.06870229
Broome,8/1/2020,263,28916,0.009095311,0.062547674
Broome,9/1/2020,418,29146,0.014341591,0.049161365
Broome,10/1/2020,2009,55004,0.036524616,0.027822365
Broome,11/1/2020,656,23497,0.027918458,0.027765134
Cattaraugus,3/1/2020,7,163,0.042944785,0
Cattaraugus,4/1/2020,42,824,0.050970874,0.040816327
Cattaraugus,5/1/2020,40,3893,0.010274852,0.033707865
Cattaraugus,6/1/2020,34,7820,0.004347826,0.048780488
Cattaraugus,7/1/2020,35,7034,0.004975832,0.037974684
Cattaraugus,8/1/2020,48,8056,0.005958292,0.029126214
Cattaraugus,9/1/2020,73,7938,0.009196271,0.028673835
Cattaraugus,10/1/2020,270,11896,0.022696705,0.034608379
Cattaraugus,11/1/2020,129,5834,0.022111759,0.030973451
Cayuga,3/1/2020,3,246,0.012195122,0
Cayuga,4/1/2020,48,739,0.064952639,0.039215686
Cayuga,5/1/2020,41,3859,0.010624514,0.02173913
Cayuga,6/1/2020,27,7433,0.00363245,0.016806723
Cayuga,7/1/2020,25,7746,0.003227472,0.013888889
Cayuga,8/1/2020,36,8098,0.004445542,0.011111111
Cayuga,9/1/2020,41,10026,0.004089368,0.009049774
Cayuga,10/1/2020,232,15425,0.015040519,0.006622517
Cayuga,11/1/2020,179,7492,0.023892152,0.007911392
Chautauqua,3/1/2020,6,116,0.051724138,0.166666667
Chautauqua,4/1/2020,29,1091,0.026581118,0.028571429
Chautauqua,5/1/2020,50,4394,0.011379153,0.023529412
Chautauqua,6/1/2020,42,13226,0.003175563,0.023622047
Chautauqua,7/1/2020,104,12322,0.008440188,0.017316017
Chautauqua,8/1/2020,174,13816,0.012594094,0.009876543
Chautauqua,9/1/2020,197,14354,0.013724397,0.006644518
Chautauqua,10/1/2020,415,20067,0.02068072,0.003933137
Chautauqua,11/1/2020,222,15343,0.014469139,0.004035513
Chemung,3/1/2020,22,335,0.065671642,0
Chemung,4/1/2020,101,1282,0.078783151,0.016260163
Chemung,5/1/2020,14,4976,0.002813505,0.01459854
Chemung,6/1/2020,7,8211,0.000852515,0.013888889
Chemung,7/1/2020,19,9276,0.002048297,0.012269939
Chemung,8/1/2020,42,9364,0.004485263,0.009756098
Chemung,9/1/2020,355,12556,0.028273335,0.008928571
Chemung,10/1/2020,1292,22841,0.056564949,0.009179266
Chemung,11/1/2020,510,11280,0.045212766,0.011007621
Chenango,3/1/2020,26,95,0.273684211,0
Chenango,4/1/2020,73,715,0.102097902,0
Chenango,5/1/2020,34,3657,0.009297238,0.037593985
Chenango,6/1/2020,13,6559,0.001982009,0.04109589
Chenango,7/1/2020,63,5643,0.011164274,0.028708134
Chenango,8/1/2020,20,6520,0.003067485,0.026200873
Chenango,9/1/2020,24,6019,0.003987373,0.023715415
Chenango,10/1/2020,172,8223,0.02091694,0.016470588
Chenango,11/1/2020,76,3714,0.020463113,0.013972056
Clinton,3/1/2020,25,211,0.118483412,0
Clinton,4/1/2020,36,585,0.061538462,0.06557377
Clinton,5/1/2020,35,3371,0.010382676,0.041666667
Clinton,6/1/2020,5,7476,0.000668807,0.03960396
Clinton,7/1/2020,26,7528,0.003453773,0.031496063
Clinton,8/1/2020,24,7374,0.003254679,0.033112583
Clinton,9/1/2020,11,8927,0.001232217,0.030864198
Clinton,10/1/2020,108,13069,0.00826383,0.018518519
Clinton,11/1/2020,107,7471,0.014322045,0.013262599
Columbia,3/1/2020,31,375,0.082666667,0.032258065
Columbia,4/1/2020,171,1003,0.170488534,0.079207921
Columbia,5/1/2020,187,3051,0.06129138,0.100257069
Columbia,6/1/2020,77,6716,0.011465158,0.100858369
Columbia,7/1/2020,53,6799,0.007795264,0.090558767
Columbia,8/1/2020,50,7441,0.006719527,0.082601054
Columbia,9/1/2020,26,6705,0.003877703,0.078991597
Columbia,10/1/2020,141,10079,0.013989483,0.069293478
Columbia,11/1/2020,145,5630,0.025754885,0.061293984
Cortland,3/1/2020,8,350,0.022857143,0
Cortland,4/1/2020,20,793,0.025220681,0.035714286
Cortland,5/1/2020,13,2908,0.004470426,0.024390244
Cortland,6/1/2020,6,4942,0.001214083,0.021276596
Cortland,7/1/2020,44,5727,0.007682906,0.010989011
Cortland,8/1/2020,10,5510,0.001814882,0.00990099
Cortland,9/1/2020,94,7807,0.012040476,0.005128205
Cortland,10/1/2020,394,19707,0.019992896,0.001697793
Cortland,11/1/2020,161,6455,0.024941905,0.001333333
Delaware,3/1/2020,20,127,0.157480315,0
Delaware,4/1/2020,41,626,0.065495208,0.032786885
Delaware,5/1/2020,20,2342,0.00853971,0.024691358
Delaware,6/1/2020,10,4660,0.002145923,0.043956044
Delaware,7/1/2020,12,3765,0.003187251,0.038834951
Delaware,8/1/2020,12,4605,0.002605863,0.034782609
Delaware,9/1/2020,22,5286,0.004161937,0.03649635
Delaware,10/1/2020,55,7563,0.007272246,0.03125
Delaware,11/1/2020,85,4355,0.019517796,0.02166065
Dutchess,3/1/2020,547,2562,0.213505074,0.005484461
Dutchess,4/1/2020,2455,12523,0.196039288,0.022984677
Dutchess,5/1/2020,922,17804,0.051786115,0.035423038
Dutchess,6/1/2020,289,27763,0.010409538,0.035841443
Dutchess,7/1/2020,291,32537,0.008943664,0.033969805
Dutchess,8/1/2020,364,42510,0.008562691,0.031429745
Dutchess,9/1/2020,280,36705,0.007628389,0.03030303
Dutchess,10/1/2020,417,52189,0.00799019,0.029649596
Dutchess,11/1/2020,620,27515,0.022533164,0.027970897
Erie,3/1/2020,464,2207,0.210240145,0.021551724
Erie,4/1/2020,3017,14802,0.203823808,0.061476587
Erie,5/1/2020,2642,47504,0.055616369,0.081169361
Erie,6/1/2020,1214,78201,0.015524098,0.077824724
Erie,7/1/2020,1211,84624,0.014310361,0.069489939
Erie,8/1/2020,1399,100096,0.013976582,0.060922891
Erie,9/1/2020,1627,101943,0.015959899,0.054000346
Erie,10/1/2020,1957,134470,0.014553432,0.048333457
Erie,11/1/2020,4215,84830,0.049687611,0.038825651
Essex,3/1/2020,6,87,0.068965517,0
Essex,4/1/2020,22,303,0.072607261,0
Essex,5/1/2020,9,2628,0.003424658,0
Essex,6/1/2020,5,3270,0.001529052,0
Essex,7/1/2020,13,3159,0.004115226,0
Essex,8/1/2020,76,4097,0.018550159,0.045801527
Essex,9/1/2020,38,4210,0.009026128,0.082840237
Essex,10/1/2020,34,5594,0.006077941,0.068965517
Essex,11/1/2020,27,2827,0.009550761,0.060869565
Franklin,3/1/2020,9,115,0.07826087,0
Franklin,4/1/2020,6,275,0.021818182,0
Franklin,5/1/2020,8,3067,0.002608412,0
Franklin,6/1/2020,8,4291,0.001864367,0
Franklin,7/1/2020,19,4545,0.004180418,0.02
Franklin,8/1/2020,8,5257,0.00152178,0.017241379
Franklin,9/1/2020,8,4860,0.001646091,0.015151515
Franklin,10/1/2020,21,7689,0.002731174,0.011494253
Franklin,11/1/2020,101,4035,0.025030979,0.015957447
Fulton,3/1/2020,2,129,0.015503876,0
Fulton,4/1/2020,73,699,0.104434907,0.04
Fulton,5/1/2020,135,2710,0.049815498,0.09047619
Fulton,6/1/2020,47,5252,0.008948972,0.101167315
Fulton,7/1/2020,25,4637,0.005391417,0.09929078
Fulton,8/1/2020,29,5392,0.005378338,0.090032154
Fulton,9/1/2020,28,4502,0.006219458,0.08259587
Fulton,10/1/2020,28,7172,0.003904071,0.076294278
Fulton,11/1/2020,26,3391,0.007667355,0.071246819
Genesee,3/1/2020,13,182,0.071428571,0.076923077
Genesee,4/1/2020,141,853,0.165298945,0.019480519
Genesee,5/1/2020,48,2910,0.016494845,0.024752475
Genesee,6/1/2020,36,5631,0.006393181,0.021008403
Genesee,7/1/2020,34,6084,0.005588429,0.022058824
Genesee,8/1/2020,25,7350,0.003401361,0.02020202
Genesee,9/1/2020,38,7120,0.005337079,0.017910448
Genesee,10/1/2020,76,9737,0.007805279,0.01459854
Genesee,11/1/2020,192,5101,0.037639678,0.009950249
Greene,3/1/2020,18,230,0.07826087,0
Greene,4/1/2020,121,941,0.12858661,0.014388489
Greene,5/1/2020,100,1804,0.055432373,0.054393305
Greene,6/1/2020,21,3492,0.006013746,0.05
Greene,7/1/2020,29,4035,0.007187113,0.044982699
Greene,8/1/2020,20,4388,0.004557885,0.042071197
Greene,9/1/2020,19,4175,0.004550898,0.042682927
Greene,10/1/2020,188,7457,0.025211211,0.029069767
Greene,11/1/2020,69,3502,0.019703027,0.027350427
Hamilton,3/1/2020,2,14,0.142857143,0
Hamilton,4/1/2020,1,26,0.038461538,0
Hamilton,5/1/2020,2,409,0.004889976,0.2
Hamilton,6/1/2020,1,377,0.00265252,0.166666667
Hamilton,7/1/2020,1,464,0.002155172,0.142857143
Hamilton,8/1/2020,7,472,0.014830508,0.071428571
Hamilton,9/1/2020,1,420,0.002380952,0.066666667
Hamilton,10/1/2020,4,558,0.007168459,0.052631579
Hamilton,11/1/2020,7,354,0.019774011,0.038461538
Herkimer,3/1/2020,12,83,0.144578313,0.166666667
Herkimer,4/1/2020,48,737,0.065128901,0.05
Herkimer,5/1/2020,49,3567,0.013737034,0.027522936
Herkimer,6/1/2020,53,8625,0.006144928,0.018518519
Herkimer,7/1/2020,78,7000,0.011142857,0.020833333
Herkimer,8/1/2020,58,8924,0.006499328,0.033557047
Herkimer,9/1/2020,42,8275,0.005075529,0.029411765
Herkimer,10/1/2020,59,10855,0.005435283,0.025062657
Herkimer,11/1/2020,92,5485,0.016773017,0.020366599
Jefferson,3/1/2020,12,365,0.032876712,0
Jefferson,4/1/2020,49,1190,0.041176471,0
Jefferson,5/1/2020,13,4803,0.002706642,0
Jefferson,6/1/2020,14,7335,0.001908657,0
Jefferson,7/1/2020,42,7738,0.005427759,0
Jefferson,8/1/2020,20,7267,0.002752167,0.006666667
Jefferson,9/1/2020,22,7592,0.002897787,0.005813953
Jefferson,10/1/2020,50,9844,0.005079236,0.004504505
Jefferson,11/1/2020,102,4807,0.021219056,0.00308642
Kings,3/1/2020,13115,25819,0.507959255,0.019900877
Kings,4/1/2020,32404,89598,0.361659858,0.114853138
Kings,5/1/2020,10534,165784,0.063540511,0.120100619
Kings,6/1/2020,3689,244362,0.015096455,0.11889458
Kings,7/1/2020,2752,245174,0.011224681,0.115963132
Kings,8/1/2020,2624,281365,0.009325964,0.111950613
Kings,9/1/2020,3944,294289,0.013401792,0.106122035
Kings,10/1/2020,7176,441015,0.016271555,0.097064456
Kings,11/1/2020,5133,256814,0.019987228,0.09155596
Lewis,3/1/2020,2,67,0.029850746,0
Lewis,4/1/2020,7,251,0.027888446,0.444444444
Lewis,5/1/2020,11,1849,0.005949162,0.25
Lewis,6/1/2020,10,2199,0.004547522,0.166666667
Lewis,7/1/2020,4,2052,0.001949318,0.147058824
Lewis,8/1/2020,15,1913,0.007841087,0.102040816
Lewis,9/1/2020,1,1990,0.000502513,0.1
Lewis,10/1/2020,98,3992,0.024549098,0.033783784
Lewis,11/1/2020,89,1724,0.05162413,0.021097046
Livingston,3/1/2020,14,147,0.095238095,0.071428571
Livingston,4/1/2020,59,921,0.064060803,0.01369863
Livingston,5/1/2020,46,2755,0.016696915,0.025210084
Livingston,6/1/2020,11,5034,0.002185141,0.030769231
Livingston,7/1/2020,36,5660,0.006360424,0.024096386
Livingston,8/1/2020,17,6008,0.002829561,0.032786885
Livingston,9/1/2020,25,6720,0.003720238,0.028846154
Livingston,10/1/2020,142,9765,0.014541731,0.017142857
Livingston,11/1/2020,138,7161,0.019271052,0.014344262
Madison,3/1/2020,51,309,0.165048544,0.039215686
Madison,4/1/2020,88,957,0.091954023,0.035971223
Madison,5/1/2020,177,3475,0.050935252,0.025316456
Madison,6/1/2020,41,5831,0.007031384,0.025210084
Madison,7/1/2020,42,6207,0.006766554,0.022556391
Madison,8/1/2020,62,10587,0.005856239,0.019522777
Madison,9/1/2020,37,10000,0.0037,0.018072289
Madison,10/1/2020,95,11367,0.008357526,0.015177066
Madison,11/1/2020,125,6909,0.018092343,0.012534819
Monroe,3/1/2020,349,3599,0.096971381,0.025787966
Monroe,4/1/2020,1129,10995,0.102683038,0.056833559
Monroe,5/1/2020,1486,40854,0.036373427,0.066801619
Monroe,6/1/2020,816,77601,0.010515328,0.064550265
Monroe,7/1/2020,962,88685,0.010847381,0.052720371
Monroe,8/1/2020,720,103292,0.00697053,0.047052362
Monroe,9/1/2020,659,94932,0.006941811,0.042476719
Monroe,10/1/2020,1584,121204,0.013068876,0.033874108
Monroe,11/1/2020,2748,67060,0.040978228,0.025542906
Montgomery,3/1/2020,7,147,0.047619048,0
Montgomery,4/1/2020,47,580,0.081034483,0.074074074
Montgomery,5/1/2020,37,2702,0.01369356,0.043956044
Montgomery,6/1/2020,27,5912,0.004566982,0.033898305
Montgomery,7/1/2020,37,5300,0.006981132,0.025806452
Montgomery,8/1/2020,52,6312,0.008238276,0.038647343
Montgomery,9/1/2020,28,5786,0.004839267,0.038297872
Montgomery,10/1/2020,38,7374,0.005153241,0.032967033
Montgomery,11/1/2020,49,3005,0.016306156,0.034161491
Nassau,3/1/2020,9554,22400,0.426517857,0.006594097
Nassau,4/1/2020,26607,74908,0.355195707,0.047011974
Nassau,5/1/2020,4318,83916,0.051456218,0.052323427
Nassau,6/1/2020,1374,134402,0.010223062,0.052134853
Nassau,7/1/2020,1418,150444,0.009425434,0.050703705
Nassau,8/1/2020,1490,179247,0.008312552,0.049105248
Nassau,9/1/2020,2168,179086,0.012105916,0.046900637
Nassau,10/1/2020,3365,261703,0.012858087,0.044041039
Nassau,11/1/2020,3720,145504,0.025566307,0.041267079
New York,3/1/2020,7373,18597,0.396461795,0.01749627
New York,4/1/2020,14802,50210,0.294801832,0.096144307
New York,5/1/2020,4546,107829,0.042159345,0.108977957
New York,6/1/2020,1797,170092,0.010564871,0.108282488
New York,7/1/2020,2000,213080,0.009386146,0.103086703
New York,8/1/2020,1647,261077,0.006308484,0.098554329
New York,9/1/2020,1461,270090,0.005409308,0.0945102
New York,10/1/2020,3086,392373,0.007864965,0.087110482
