county,month,monthly_new_positives,monthly_new_tests_performed,monthly_infection_rate,monthly_fatality_rate
New York,11/1/2020,3263,218768,0.014915344,0.080150094
Niagara,3/1/2020,46,278,0.165467626,0
Niagara,4/1/2020,394,2505,0.157285429,0.052272727
Niagara,5/1/2020,606,11440,0.052972028,0.062141491
Niagara,6/1/2020,191,19086,0.010007335,0.068714632
Niagara,7/1/2020,207,20064,0.010316986,0.060941828
Niagara,8/1/2020,182,20523,0.008868099,0.054735547
Niagara,9/1/2020,173,22704,0.007619803,0.049471929
Niagara,10/1/2020,338,32091,0.010532548,0.042115115
Niagara,11/1/2020,571,15655,0.03647397,0.035450517
Oneida,3/1/2020,50,505,0.099009901,0.02
Oneida,4/1/2020,401,3070,0.130618893,0.031042129
Oneida,5/1/2020,585,15976,0.036617426,0.052123552
Oneida,6/1/2020,606,28849,0.021005927,0.056638246
Oneida,7/1/2020,439,27057,0.016225006,0.055261893
Oneida,8/1/2020,200,34037,0.005875959,0.052608505
Oneida,9/1/2020,179,45381,0.003944382,0.05
Oneida,10/1/2020,391,70123,0.005575917,0.045247282
Oneida,11/1/2020,718,36933,0.019440609,0.038105912
Onondaga,3/1/2020,217,3425,0.063357664,0.004608295
Onondaga,4/1/2020,643,7576,0.084873284,0.03255814
Onondaga,5/1/2020,1337,29492,0.045334328,0.053254438
Onondaga,6/1/2020,666,45445,0.014655078,0.057981139
Onondaga,7/1/2020,614,49525,0.012397779,0.049467932
Onondaga,8/1/2020,435,56491,0.007700342,0.045756646
Onondaga,9/1/2020,544,55355,0.009827477,0.040843806
Onondaga,10/1/2020,1306,114645,0.011391687,0.032280458
Onondaga,11/1/2020,1987,58523,0.033952463,0.025035488
Ontario,3/1/2020,24,317,0.075709779,0
Ontario,4/1/2020,67,1385,0.048375451,0.043956044
Ontario,5/1/2020,117,4883,0.02396068,0.091346154
Ontario,6/1/2020,57,9671,0.00589391,0.098113208
Ontario,7/1/2020,84,10984,0.007647487,0.077363897
Ontario,8/1/2020,44,12375,0.003555556,0.071246819
Ontario,9/1/2020,88,13155,0.006689472,0.058212058
Ontario,10/1/2020,229,16973,0.013492017,0.04084507
Ontario,11/1/2020,245,8484,0.028877888,0.031413613
Orange,3/1/2020,1756,5124,0.342701015,0.006833713
Orange,4/1/2020,6995,22885,0.305658728,0.027425437
Orange,5/1/2020,1671,21308,0.07842125,0.035405872
Orange,6/1/2020,308,25353,0.012148464,0.037371855
Orange,7/1/2020,358,26167,0.013681354,0.036706349
Orange,8/1/2020,357,28858,0.01237092,0.035736129
Orange,9/1/2020,754,33674,0.022391162,0.033855234
Orange,10/1/2020,1690,62375,0.027094188,0.030239758
Orange,11/1/2020,1235,35615,0.0346764,0.028101031
Orleans,3/1/2020,6,116,0.051724138,0
Orleans,4/1/2020,86,535,0.160747664,0.086956522
Orleans,5/1/2020,144,1862,0.077336198,0.148305085
Orleans,6/1/2020,45,2934,0.015337423,0.192170819
Orleans,7/1/2020,14,2908,0.004814305,0.186440678
Orleans,8/1/2020,11,3430,0.003206997,0.179738562
Orleans,9/1/2020,30,4738,0.006331786,0.163690476
Orleans,10/1/2020,77,4494,0.017133956,0.133171913
Orleans,11/1/2020,102,2327,0.043833262,0.108737864
Oswego,3/1/2020,17,343,0.049562682,0
Oswego,4/1/2020,47,1285,0.036575875,0.03125
Oswego,5/1/2020,46,4832,0.009519868,0.018181818
Oswego,6/1/2020,91,9493,0.009586011,0.014925373
Oswego,7/1/2020,43,10080,0.004265873,0.012295082
Oswego,8/1/2020,60,10613,0.005653444,0.009868421
Oswego,9/1/2020,202,11708,0.01725316,0.005928854
Oswego,10/1/2020,142,20039,0.007086182,0.00617284
Oswego,11/1/2020,320,10588,0.030222894,0.004132231
Otsego,3/1/2020,19,177,0.107344633,0.052631579
Otsego,4/1/2020,48,1109,0.043282236,0.044776119
Otsego,5/1/2020,5,2643,0.00189179,0.055555556
Otsego,6/1/2020,12,4951,0.002423753,0.047619048
Otsego,7/1/2020,28,4600,0.006086957,0.035714286
Otsego,8/1/2020,67,6006,0.011155511,0.022346369
Otsego,9/1/2020,163,8150,0.02,0.011695906
Otsego,10/1/2020,79,9628,0.008205235,0.011876485
Otsego,11/1/2020,42,5363,0.007831438,0.010799136
Putnam,3/1/2020,207,877,0.236031927,0
Putnam,4/1/2020,783,3437,0.227814955,0.045454545
Putnam,5/1/2020,267,5192,0.05142527,0.047732697
Putnam,6/1/2020,72,7855,0.009166136,0.047404063
Putnam,7/1/2020,96,9702,0.009894867,0.044210526
Putnam,8/1/2020,80,10235,0.007816317,0.041860465
Putnam,9/1/2020,124,10103,0.012273582,0.038674033
Putnam,10/1/2020,232,15751,0.014729224,0.034390113
Putnam,11/1/2020,292,8034,0.036345531,0.029725964
Queens,3/1/2020,14902,26795,0.556148535,0.025231513
Queens,4/1/2020,37372,97583,0.382976543,0.096281134
Queens,5/1/2020,9820,142614,0.068857195,0.100573324
Queens,6/1/2020,3361,218692,0.015368646,0.107814529
Queens,7/1/2020,2586,218522,0.011834049,0.105451125
Queens,8/1/2020,2247,258451,0.008694104,0.102748691
Queens,9/1/2020,2404,250986,0.009578223,0.099777142
Queens,10/1/2020,4957,356796,0.013893093,0.093948409
Queens,11/1/2020,4707,200639,0.023460045,0.088894555
Rensselaer,3/1/2020,43,1162,0.037005164,0
Rensselaer,4/1/2020,255,2247,0.113484646,0.040268456
Rensselaer,5/1/2020,194,6993,0.027742028,0.050813008
Rensselaer,6/1/2020,63,10422,0.006044905,0.057657658
Rensselaer,7/1/2020,179,12205,0.01466612,0.047683924
Rensselaer,8/1/2020,107,13518,0.007915372,0.048751486
Rensselaer,9/1/2020,82,16371,0.005008857,0.045503792
Rensselaer,10/1/2020,201,44846,0.004482005,0.038256228
Rensselaer,11/1/2020,197,19559,0.01007209,0.034065102
Richmond,3/1/2020,3188,7160,0.445251397,0.021016311
Richmond,4/1/2020,8749,27175,0.321950322,0.060316662
Richmond,5/1/2020,1600,27296,0.058616647,0.073132895
Richmond,6/1/2020,572,45801,0.01248881,0.074349706
Richmond,7/1/2020,672,51639,0.01301342,0.072796157
Richmond,8/1/2020,527,63117,0.008349573,0.070747322
Richmond,9/1/2020,717,64653,0.011089973,0.067769111
Richmond,10/1/2020,1619,95272,0.01699345,0.062060757
Richmond,11/1/2020,1998,55719,0.035858504,0.056257
Rockland,3/1/2020,3321,8207,0.404654563,0.005420054
Rockland,4/1/2020,8491,23209,0.365849455,0.033694548
Rockland,5/1/2020,1373,21852,0.062831777,0.037466818
Rockland,6/1/2020,417,24975,0.016696697,0.037200412
Rockland,7/1/2020,278,25812,0.010770184,0.036527378
Rockland,8/1/2020,391,29851,0.013098389,0.035596665
Rockland,9/1/2020,1365,37485,0.036414566,0.032553083
Rockland,10/1/2020,2629,71302,0.036871336,0.028086504
Rockland,11/1/2020,1578,46132,0.034206191,0.026104924
Saratoga,3/1/2020,122,1720,0.070930233,0
Saratoga,4/1/2020,236,3490,0.067621777,0.036312849
Saratoga,5/1/2020,125,8460,0.014775414,0.028985507
Saratoga,6/1/2020,67,14900,0.004496644,0.027272727
Saratoga,7/1/2020,176,17765,0.009907121,0.020661157
Saratoga,8/1/2020,120,24880,0.004823151,0.017730496
Saratoga,9/1/2020,227,31601,0.007183317,0.013979497
Saratoga,10/1/2020,350,40913,0.008554738,0.011946592
Saratoga,11/1/2020,257,18398,0.01396891,0.010119048
Schenectady,3/1/2020,93,1163,0.079965606,0.010752688
Schenectady,4/1/2020,421,3206,0.131316282,0.042801556
Schenectady,5/1/2020,179,8683,0.020614995,0.04040404
Schenectady,6/1/2020,112,14634,0.00765341,0.043478261
Schenectady,7/1/2020,227,14460,0.015698479,0.037790698
Schenectady,8/1/2020,239,17151,0.013935048,0.033831629
Schenectady,9/1/2020,146,25388,0.005750748,0.03246295
Schenectady,10/1/2020,205,33030,0.006206479,0.029593095
Schenectady,11/1/2020,249,15709,0.015850786,0.027792624
Schoharie,3/1/2020,8,91,0.087912088,0
Schoharie,4/1/2020,35,542,0.064575646,0.023255814
Schoharie,5/1/2020,7,892,0.007847534,0.04
Schoharie,6/1/2020,8,1603,0.004990643,0.034482759
Schoharie,7/1/2020,10,1478,0.0067659,0.029411765
Schoharie,8/1/2020,2,1874,0.001067236,0.028571429
Schoharie,9/1/2020,15,2252,0.006660746,0.023529412
Schoharie,10/1/2020,30,5779,0.00519121,0.017391304
Schoharie,11/1/2020,28,4251,0.006586685,0.013986014
Schuyler,3/1/2020,2,67,0.029850746,0
Schuyler,4/1/2020,5,351,0.014245014,0
Schuyler,5/1/2020,4,1125,0.003555556,0
Schuyler,6/1/2020,2,1522,0.00131406,0
Schuyler,7/1/2020,9,1859,0.004841313,0
Schuyler,8/1/2020,4,1874,0.002134472,0
Schuyler,9/1/2020,21,2498,0.008406725,0
Schuyler,10/1/2020,102,4187,0.024361118,0.020134228
Schuyler,11/1/2020,79,1943,0.040658775,0.013157895
Seneca,3/1/2020,2,81,0.024691358,0
Seneca,4/1/2020,39,416,0.09375,0.024390244
Seneca,5/1/2020,18,1755,0.01025641,0.016949153
Seneca,6/1/2020,11,3145,0.003497615,0.014285714
Seneca,7/1/2020,15,3064,0.004895561,0.011764706
Seneca,8/1/2020,15,2952,0.005081301,0.01
Seneca,9/1/2020,8,3339,0.002395927,0.009259259
Seneca,10/1/2020,41,5755,0.00712424,0.013422819
Seneca,11/1/2020,60,2437,0.024620435,0.009569378
St. Lawrence,3/1/2020,34,418,0.081339713,0
St. Lawrence,4/1/2020,142,1565,0.090734824,0.011363636
St. Lawrence,5/1/2020,29,7646,0.003792833,0.009756098
St. Lawrence,6/1/2020,14,8403,0.001666072,0.01369863
St. Lawrence,7/1/2020,42,9996,0.004201681,0.01532567
St. Lawrence,8/1/2020,14,15255,0.000917732,0.014545455
St. Lawrence,9/1/2020,55,18360,0.002995643,0.012121212
St. Lawrence,10/1/2020,93,26464,0.003514208,0.009456265
St. Lawrence,11/1/2020,145,14660,0.009890859,0.008802817
Steuben,3/1/2020,38,284,0.133802817,0
Steuben,4/1/2020,178,1795,0.099164345,0.087962963
Steuben,5/1/2020,25,3623,0.006900359,0.112033195
Steuben,6/1/2020,27,6943,0.003888809,0.108208955
Steuben,7/1/2020,22,7369,0.00298548,0.1
Steuben,8/1/2020,25,8284,0.003017866,0.123809524
Steuben,9/1/2020,149,8845,0.016845676,0.092672414
Steuben,10/1/2020,623,16087,0.038726922,0.064397424
Steuben,11/1/2020,329,11245,0.029257448,0.050847458
Suffolk,3/1/2020,7605,19305,0.393939394,0.006969099
Suffolk,4/1/2020,26432,74263,0.355924215,0.034580016
Suffolk,5/1/2020,5668,92760,0.061103924,0.047324015
Suffolk,6/1/2020,1722,140429,0.012262424,0.047819055
Suffolk,7/1/2020,1873,153584,0.012195281,0.046120092
Suffolk,8/1/2020,1585,181553,0.008730233,0.044602874
Suffolk,9/1/2020,1678,170901,0.00981855,0.043274703
Suffolk,10/1/2020,2975,264479,0.01124853,0.040776777
Suffolk,11/1/2020,3770,139557,0.027014052,0.037949276
Sullivan,3/1/2020,121,761,0.159001314,0.016528926
Sullivan,4/1/2020,759,3104,0.244523196,0.017045455
Sullivan,5/1/2020,509,4396,0.115787079,0.022318215
Sullivan,6/1/2020,63,5416,0.011632201,0.024104683
Sullivan,7/1/2020,31,5016,0.006180223,0.024949427
Sullivan,8/1/2020,47,4887,0.009617352,0.024183007
Sullivan,9/1/2020,77,6412,0.012008734,0.023024269
Sullivan,10/1/2020,211,8705,0.024238943,0.020352035
Sullivan,11/1/2020,161,5222,0.030831099,0.019201617
Tioga,3/1/2020,7,140,0.05,0
Tioga,4/1/2020,83,763,0.108781127,0.066666667
Tioga,5/1/2020,40,2314,0.017286085,0.130769231
Tioga,6/1/2020,13,3839,0.003386299,0.132867133
Tioga,7/1/2020,45,3867,0.011636928,0.111702128
Tioga,8/1/2020,21,4194,0.005007153,0.100478469
Tioga,9/1/2020,47,5443,0.008634944,0.08203125
Tioga,10/1/2020,443,11464,0.038642708,0.0472103
Tioga,11/1/2020,252,4511,0.055863445,0.045215563
Tompkins,3/1/2020,68,1166,0.058319039,0
Tompkins,4/1/2020,60,2406,0.024937656,0
Tompkins,5/1/2020,36,6974,0.00516203,0
Tompkins,6/1/2020,13,8637,0.001505152,0
Tompkins,7/1/2020,53,12427,0.004264907,0
Tompkins,8/1/2020,40,26517,0.001508466,0
Tompkins,9/1/2020,156,121605,0.001282842,0
Tompkins,10/1/2020,230,287136,0.000801014,0
Tompkins,11/1/2020,150,120714,0.001242606,0
Ulster,3/1/2020,221,1385,0.159566787,0.013574661
Ulster,4/1/2020,1077,7033,0.15313522,0.018489985
Ulster,5/1/2020,393,11512,0.03413829,0.044352454
Ulster,6/1/2020,91,17778,0.005118686,0.045454545
Ulster,7/1/2020,244,18961,0.01286852,0.039980257
Ulster,8/1/2020,150,19070,0.007865758,0.037683824
Ulster,9/1/2020,106,18962,0.005590128,0.036809816
Ulster,10/1/2020,274,27525,0.009954587,0.033646322
Ulster,11/1/2020,232,15358,0.015106134,0.031205165
Warren,3/1/2020,18,469,0.038379531,0
Warren,4/1/2020,164,998,0.164328657,0.043956044
Warren,5/1/2020,73,3646,0.020021942,0.109803922
Warren,6/1/2020,8,4967,0.00161063,0.114068441
Warren,7/1/2020,37,5998,0.006168723,0.1
Warren,8/1/2020,22,6168,0.003566796,0.093167702
Warren,9/1/2020,69,7180,0.009610028,0.076726343
Warren,10/1/2020,77,10645,0.007233443,0.064102564
Warren,11/1/2020,39,4755,0.008201893,0.059171598
Washington,3/1/2020,10,271,0.036900369,0
Washington,4/1/2020,160,822,0.194647202,0.017647059
Washington,5/1/2020,65,2974,0.021856086,0.059574468
Washington,6/1/2020,11,5331,0.002063403,0.056910569
Washington,7/1/2020,9,5602,0.001606569,0.054901961
Washington,8/1/2020,13,5293,0.002456074,0.052238806
Washington,9/1/2020,34,6504,0.005227552,0.046357616
Washington,10/1/2020,48,8784,0.005464481,0.04
Washington,11/1/2020,53,5844,0.009069131,0.034739454
Wayne,3/1/2020,24,317,0.075709779,0
Wayne,4/1/2020,47,978,0.04805726,0.014084507
Wayne,5/1/2020,45,4443,0.010128292,0.017241379
Wayne,6/1/2020,58,9382,0.006182051,0.011494253
Wayne,7/1/2020,71,10230,0.006940371,0.008163265
Wayne,8/1/2020,35,10077,0.003473256,0.010714286
Wayne,9/1/2020,46,10853,0.004238459,0.009202454
Wayne,10/1/2020,235,13386,0.017555655,0.007130125
Wayne,11/1/2020,196,6908,0.028372901,0.01321004
Westchester,3/1/2020,10683,37190,0.287254638,0.002340167
Westchester,4/1/2020,18549,57252,0.323988682,0.035269568
Westchester,5/1/2020,4320,67466,0.064032253,0.040504292
Westchester,6/1/2020,1314,108784,0.012078982,0.040870762
Westchester,7/1/2020,1108,123525,0.008969844,0.040167899
Westchester,8/1/2020,1047,140735,0.007439514,0.039220983
Westchester,9/1/2020,1279,135707,0.009424716,0.038015666
Westchester,10/1/2020,2646,189448,0.013966893,0.035925365
Westchester,11/1/2020,3400,101235,0.033585223,0.033509223
Wyoming,3/1/2020,10,125,0.08,0.1
Wyoming,4/1/2020,58,459,0.126361656,0.058823529
Wyoming,5/1/2020,18,1830,0.009836066,0.046511628
Wyoming,6/1/2020,9,3309,0.002719855,0.042105263
Wyoming,7/1/2020,17,3735,0.004551539,0.035714286
Wyoming,8/1/2020,14,4044,0.003461919,0.031746032
Wyoming,9/1/2020,11,6903,0.00159351,0.02919708
Wyoming,10/1/2020,66,5323,0.012399023,0.024630542
Wyoming,11/1/2020,140,2890,0.048442907,0.014577259
Yates,3/1/2020,0,54,0,NA
Yates,4/1/2020,18,220,0.081818182,0.055555556
Yates,5/1/2020,21,1151,0.018245004,0.153846154
Yates,6/1/2020,7,2163,0.003236246,0.130434783
Yates,7/1/2020,9,2028,0.00443787,0.109090909
Yates,8/1/2020,7,2119,0.003303445,0.096774194
Yates,9/1/2020,2,2245,0.000890869,0.09375
Yates,10/1/2020,70,3181,0.022005659,0.044776119
Yates,11/1/2020,72,1311,0.054919908,0.029126214
