month,county,residents_covid19_deaths_per_month,residents_covid19_cases_per_month,NH_monthly_fatality_rate,county_occupancy,county_cases,county_prevalence,NH_occupancy_rate,staff_flu_vaccination_rate,total_supply_ppe_monthly,total_shortage_stuff_monthly,ventilator_dependent_unit_monthly,monthly_new_positives,monthly_new_tests_performed,monthly_infection_rate,monthly_fatality_rate,election_result
5,Albany,42,130,0.323076923076923,1411,130,0.0921332388377038,0.794672458172723,0.804545454545455,1,1,1,678,14613,0.046397044,0.052603613,D
6,Albany,4,11,0.363636363636364,1443,141,0.0977130977130977,0.800292619785615,0.804545454545455,1,1,1,230,23788,0.009668741,0.051136364,D
7,Albany,4,14,0.285714285714286,1474,155,0.105156037991859,0.831885166025398,0.804545454545455,1,1,1,403,27414,0.014700518,0.045725646,D
8,Albany,6,9,0.666666666666667,1484,164,0.110512129380054,0.834838012578219,0.804545454545455,1,1,1,271,32030,0.008460818,0.04379038,D
9,Albany,0,0,NA,1475,164,0.111186440677966,0.838065124891214,0.804545454545455,1,1,1,347,30415,0.011408844,0.039259496,D
10,Albany,0,5,0,1519,169,0.111257406188282,0.850486331725156,0.804545454545455,1,1,1,NA,NA,NA,NA,D
5,Allegany,NA,NA,NA,NA,NA,NA,0.91875,0.7125,1,0,0,13,1372,0.009475219,0.041666667,R
6,Allegany,NA,NA,NA,326,0,0,0.905746487119438,0.7125,1,1,0,13,4083,0.003183933,0.032786885,R
7,Allegany,0,0,NA,327,0,0,0.889344262295082,0.7125,1,1,0,13,3246,0.004004929,0.027027027,R
8,Allegany,0,0,NA,330,0,0,0.902834016393443,0.7125,1,1,0,15,4503,0.003331113,0.02247191,R
9,Allegany,0,0,NA,328,0,0,0.90385843579235,0.7125,1,1,0,30,4536,0.006613757,0.033613445,R
10,Allegany,8,52,0.153846153846154,302,52,0.172185430463576,0.87255549863388,0.7125,1,1,0,NA,NA,NA,NA,R
5,Bronx,NA,NA,NA,NA,NA,NA,0.833069858041564,0.739555555555556,1,1,1,7574,99691,0.075974762,0.098503053,D
6,Bronx,NA,NA,NA,9266,1328,0.143319663285128,0.843669356299041,0.739555555555556,1,1,1,2292,137268,0.016697264,0.099871986,D
7,Bronx,4,29,0.137931034482759,9248,1357,0.146734429065744,0.812979529446918,0.739555555555556,1,1,1,1975,139839,0.014123385,0.09779148,D
8,Bronx,4,15,0.266666666666667,9057,1372,0.151485039196202,0.814529189043678,0.739555555555556,1,1,1,2037,171837,0.011854257,0.095019647,D
9,Bronx,3,10,0.3,9345,1382,0.14788657035848,0.826974466165038,0.739555555555556,1,1,1,1506,170630,0.008826115,0.093136978,D
10,Bronx,0,9,0,9386,1391,0.14819944598338,0.828657591881806,0.739555555555556,1,1,1,NA,NA,NA,NA,D
5,Broome,NA,NA,NA,NA,NA,NA,0.855472311916984,0.804545454545455,1,1,1,275,13809,0.019914548,0.081881533,R
6,Broome,9,38,0.236842105263158,1338,131,0.0979073243647235,0.863571896331169,0.804545454545455,1,1,1,148,21307,0.006946074,0.08033241,R
7,Broome,8,51,0.156862745098039,1345,182,0.135315985130112,0.86292356933424,0.804545454545455,1,1,1,326,22333,0.014597233,0.06870229,R
8,Broome,12,25,0.48,1357,207,0.152542372881356,0.867263121969057,0.804545454545455,1,1,1,263,28916,0.009095311,0.062547674,R
9,Broome,1,0,Inf,1340,207,0.154477611940299,0.861014045381985,0.804545454545455,1,1,1,418,29146,0.014341591,0.049161365,R
10,Broome,2,98,0.0204081632653061,1298,305,0.23497688751926,0.812528742416484,0.804545454545455,1,1,1,NA,NA,NA,NA,R
5,Cattaraugus,0,0,NA,448,0,0,0.834004602428515,0.856,1,0,0,40,3893,0.010274852,0.033707865,R
6,Cattaraugus,0,1,0,452,1,0.00221238938053097,0.838097091656874,0.856,1,1,0,34,7820,0.004347826,0.048780488,R
7,Cattaraugus,0,0,NA,444,1,0.00225225225225225,0.823502374657266,0.856,1,1,0,35,7034,0.004975832,0.037974684,R
8,Cattaraugus,0,1,0,449,2,0.0044543429844098,0.849102330591461,0.856,1,1,0,48,8056,0.005958292,0.029126214,R
9,Cattaraugus,0,1,0,440,3,0.00681818181818182,0.825646420877399,0.856,1,1,0,73,7938,0.009196271,0.028673835,R
10,Cattaraugus,1,20,0.05,432,23,0.0532407407407407,0.763121572659616,0.856,1,1,0,NA,NA,NA,NA,R
5,Cayuga,NA,NA,NA,NA,NA,NA,0.865670289855072,0.695,1,1,0,41,3859,0.010624514,0.02173913,R
6,Cayuga,0,0,NA,466,0,0,0.875477285395764,0.695,1,1,0,27,7433,0.00363245,0.016806723,R
7,Cayuga,0,1,0,461,1,0.00216919739696312,0.861949554069119,0.695,1,1,0,25,7746,0.003227472,0.013888889,R
8,Cayuga,0,0,NA,462,1,0.00216450216450216,0.876520345596433,0.695,1,1,0,36,8098,0.004445542,0.011111111,R
9,Cayuga,0,0,NA,463,1,0.00215982721382289,0.877077236622074,0.695,1,1,0,41,10026,0.004089368,0.009049774,R
10,Cayuga,0,2,0,457,3,0.00656455142231947,0.883835876532887,0.695,1,1,0,NA,NA,NA,NA,R
5,Chautauqua,0,0,NA,825,0,0,0.891180006056821,0.911428571428571,1,1,0,50,4394,0.011379153,0.023529412,R
6,Chautauqua,0,1,0,846,1,0.00118203309692671,0.903349290633333,0.911428571428571,1,1,0,42,13226,0.003175563,0.023622047,R
7,Chautauqua,0,0,NA,821,1,0.00121802679658952,0.894561071535361,0.911428571428571,1,1,0,104,12322,0.008440188,0.017316017,R
8,Chautauqua,0,0,NA,830,1,0.00120481927710843,0.894142505095275,0.911428571428571,1,1,0,174,13816,0.012594094,0.009876543,R
9,Chautauqua,0,0,NA,814,1,0.00122850122850123,0.887344520053833,0.911428571428571,1,1,0,197,14354,0.013724397,0.006644518,R
10,Chautauqua,0,3,0,808,4,0.00495049504950495,0.884831459193808,0.911428571428571,1,1,0,NA,NA,NA,NA,R
5,Chemung,NA,NA,NA,NA,NA,NA,0.906963195114111,0.6525,1,1,0,14,4976,0.002813505,0.01459854,R
6,Chemung,NA,NA,NA,NA,NA,NA,0.888700980392157,0.6525,1,1,0,7,8211,0.000852515,0.013888889,R
7,Chemung,NA,NA,NA,NA,NA,NA,0.808475972356156,0.6525,1,1,0,19,9276,0.002048297,0.012269939,R
8,Chemung,NA,NA,NA,NA,NA,NA,0.826142397942784,0.6525,1,1,0,42,9364,0.004485263,0.009756098,R
9,Chemung,NA,NA,NA,NA,NA,NA,0.860766232722597,0.6525,1,1,0,355,12556,0.028273335,0.008928571,R
10,Chemung,NA,NA,NA,NA,NA,NA,0.884954596592735,0.6525,1,1,0,NA,NA,NA,NA,R
5,Chenango,NA,NA,NA,423,4,0.00945626477541371,0.776306300253085,0.928,1,1,0,34,3657,0.009297238,0.037593985,R
6,Chenango,0,0,NA,401,4,0.00997506234413965,0.761934841765773,0.928,1,1,0,13,6559,0.001982009,0.04109589,R
7,Chenango,0,1,0,398,5,0.0125628140703518,0.749699405361822,0.928,1,1,0,63,5643,0.011164274,0.028708134,R
8,Chenango,0,0,NA,396,5,0.0126262626262626,0.751280890949405,0.928,1,1,0,20,6520,0.003067485,0.026200873,R
9,Chenango,0,0,NA,396,5,0.0126262626262626,0.746710214674461,0.928,1,1,0,24,6019,0.003987373,0.023715415,R
10,Chenango,0,1,0,402,6,0.0149253731343284,0.742808909494054,0.928,1,1,0,NA,NA,NA,NA,R
5,Clinton,0,0,NA,387,0,0,0.843508912882774,0.9775,1,1,0,35,3371,0.010382676,0.041666667,R
6,Clinton,0,0,NA,392,0,0,0.840474808123441,0.9775,1,1,0,5,7476,0.000668807,0.03960396,R
7,Clinton,0,1,0,385,1,0.0025974025974026,0.835975012435777,0.9775,1,1,0,26,7528,0.003453773,0.031496063,R
8,Clinton,0,0,NA,382,1,0.00261780104712042,0.817950655872105,0.9775,1,1,0,24,7374,0.003254679,0.033112583,R
9,Clinton,0,0,NA,382,1,0.00261780104712042,0.817266470424152,0.9775,1,1,0,11,8927,0.001232217,0.030864198,R
10,Clinton,0,0,NA,382,1,0.00261780104712042,0.81996937186083,0.9775,1,1,0,NA,NA,NA,NA,R
5,Columbia,NA,NA,NA,NA,NA,NA,0.781944444444444,0.866,1,0,0,187,3051,0.06129138,0.100257069,D
6,Columbia,6,31,0.193548387096774,401,67,0.167082294264339,0.713335959383753,0.866,1,1,0,77,6716,0.011465158,0.100858369,D
7,Columbia,0,1,0,431,68,0.157772621809745,0.740708158263305,0.866,1,1,0,53,6799,0.007795264,0.090558767,D
8,Columbia,0,1,0,451,69,0.152993348115299,0.75968487394958,0.866,1,0,0,50,7441,0.006719527,0.082601054,D
9,Columbia,0,0,NA,451,69,0.152993348115299,0.771778711484594,0.866,1,0,0,26,6705,0.003877703,0.078991597,D
10,Columbia,0,0,NA,450,69,0.153333333333333,0.774881827731092,0.866,1,1,0,NA,NA,NA,NA,D
5,Cortland,0,0,NA,335,0,0,0.846246612466125,0.973333333333333,1,0,0,13,2908,0.004470426,0.024390244,R
6,Cortland,0,0,NA,339,0,0,0.884727545489741,0.973333333333333,1,0,0,6,4942,0.001214083,0.021276596,R
7,Cortland,0,1,0,338,1,0.0029585798816568,0.888849206349206,0.973333333333333,1,0,0,44,5727,0.007682906,0.010989011,R
8,Cortland,0,3,0,326,4,0.0122699386503067,0.872095238095238,0.973333333333333,1,0,0,10,5510,0.001814882,0.00990099,R
9,Cortland,0,0,NA,323,4,0.0123839009287926,0.872261904761905,0.973333333333333,1,0,0,94,7807,0.012040476,0.005128205,R
10,Cortland,0,0,NA,315,4,0.0126984126984127,0.85109126984127,0.973333333333333,1,0,0,NA,NA,NA,NA,R
5,Delaware,NA,NA,NA,NA,NA,NA,0.752956393200296,0.586666666666667,1,1,0,20,2342,0.00853971,0.024691358,R
6,Delaware,0,0,NA,308,0,0,0.852211135747721,0.586666666666667,1,1,0,10,4660,0.002145923,0.043956044,R
7,Delaware,0,0,NA,310,0,0,0.859950880758808,0.586666666666667,1,1,0,12,3765,0.003187251,0.038834951,R
8,Delaware,0,0,NA,315,0,0,0.867461813254496,0.586666666666667,1,1,0,12,4605,0.002605863,0.034782609,R
9,Delaware,0,0,NA,302,0,0,0.850521218280365,0.586666666666667,1,1,0,22,5286,0.004161937,0.03649635,R
10,Delaware,0,0,NA,307,0,0,0.846644801675289,0.586666666666667,1,1,0,NA,NA,NA,NA,R
5,Dutchess,NA,NA,NA,NA,NA,NA,0.829608743848422,0.560769230769231,1,1,1,922,17804,0.051786115,0.035423038,R
6,Dutchess,3,3,1,1603,126,0.0786026200873362,0.829143296053241,0.560769230769231,1,1,1,289,27763,0.010409538,0.035841443,R
7,Dutchess,1,3,0.333333333333333,1588,129,0.0812342569269521,0.823346758950201,0.560769230769231,1,1,1,291,32537,0.008943664,0.033969805,R
8,Dutchess,0,2,0,1601,131,0.0818238600874453,0.818899928580291,0.560769230769231,1,1,1,364,42510,0.008562691,0.031429745,R
9,Dutchess,0,2,0,1627,133,0.0817455439459127,0.831003907346812,0.560769230769231,1,1,1,280,36705,0.007628389,0.03030303,R
10,Dutchess,0,0,NA,1633,133,0.0814451928965095,0.83811962751915,0.560769230769231,1,1,1,NA,NA,NA,NA,R
5,Erie,NA,NA,NA,NA,NA,NA,0.812003672354919,0.774571428571429,1,1,1,2642,47504,0.055616369,0.081169361,D
6,Erie,66,331,0.199395770392749,4473,1113,0.248826291079812,0.817608585819681,0.774571428571429,1,1,1,1214,78201,0.015524098,0.077824724,D
7,Erie,10,58,0.172413793103448,4481,1171,0.261325596964963,0.804171591923275,0.774571428571429,1,1,1,1211,84624,0.014310361,0.069489939,D
8,Erie,6,26,0.230769230769231,4583,1197,0.261182631464106,0.816050254982371,0.774571428571429,1,1,1,1399,100096,0.013976582,0.060922891,D
9,Erie,12,29,0.413793103448276,4600,1226,0.266521739130435,0.823920993593148,0.774571428571429,1,1,1,1627,101943,0.015959899,0.054000346,D
10,Erie,12,118,0.101694915254237,4558,1344,0.294866169372532,0.816848368449854,0.774571428571429,1,1,1,NA,NA,NA,NA,D
5,Essex,0,1,0,269,1,0.00371747211895911,0.920361552028219,0.93,1,1,0,9,2628,0.003424658,0,R
6,Essex,0,0,NA,269,1,0.00371747211895911,0.916907701352146,0.93,1,1,0,5,3270,0.001529052,0,R
7,Essex,0,0,NA,265,1,0.00377358490566038,0.896565255731922,0.93,1,1,0,13,3159,0.004115226,0,R
8,Essex,2,39,0.0512820512820513,263,40,0.152091254752852,0.906243386243386,0.93,1,1,0,76,4097,0.018550159,0.045801527,R
9,Essex,7,22,0.318181818181818,246,62,0.252032520325203,0.861609347442681,0.93,1,1,0,38,4210,0.009026128,0.082840237,R
10,Essex,1,0,Inf,246,62,0.252032520325203,0.845330687830688,0.93,1,1,0,NA,NA,NA,NA,R
5,Franklin,0,0,NA,170,0,0,0.876851851851852,0.49,1,1,0,8,3067,0.002608412,0,R
6,Franklin,0,0,NA,171,0,0,0.846064814814815,0.49,1,1,0,8,4291,0.001864367,0,R
7,Franklin,0,0,NA,166,0,0,0.857638888888889,0.49,1,1,0,19,4545,0.004180418,0.02,R
8,Franklin,0,0,NA,176,0,0,0.87962962962963,0.49,1,1,0,8,5257,0.00152178,0.017241379,R
9,Franklin,0,0,NA,178,0,0,0.91712962962963,0.49,1,0,0,8,4860,0.001646091,0.015151515,R
10,Franklin,0,0,NA,180,0,0,0.914583333333333,0.49,1,0,0,NA,NA,NA,NA,R
5,Fulton,17,94,0.180851063829787,307,94,0.306188925081433,0.842476551226551,0.943333333333333,1,1,0,135,2710,0.049815498,0.09047619,R
6,Fulton,10,31,0.32258064516129,302,125,0.413907284768212,1.00376668470418,0.943333333333333,1,1,0,47,5252,0.008948972,0.101167315,R
7,Fulton,1,25,0.04,304,150,0.493421052631579,0.829845779220779,0.943333333333333,1,1,0,25,4637,0.005391417,0.09929078,R
8,Fulton,1,8,0.125,308,158,0.512987012987013,0.830603896103896,0.943333333333333,1,1,0,29,5392,0.005378338,0.090032154,R
9,Fulton,0,0,NA,307,158,0.514657980456026,0.829858405483406,0.943333333333333,1,1,0,28,4502,0.006219458,0.08259587,R
10,Fulton,0,0,NA,312,158,0.506410256410256,0.838538059163059,0.943333333333333,1,1,0,NA,NA,NA,NA,R
5,Genesee,0,0,NA,438,0,0,0.941370247695853,0.9475,1,1,0,48,2910,0.016494845,0.024752475,R
6,Genesee,0,1,0,449,1,0.0022271714922049,0.94678719438044,0.9475,1,1,0,36,5631,0.006393181,0.021008403,R
7,Genesee,0,0,NA,444,1,0.00225225225225225,0.917198900729647,0.9475,1,1,0,34,6084,0.005588429,0.022058824,R
8,Genesee,0,0,NA,445,1,0.00224719101123596,0.912417434715822,0.9475,1,0,0,25,7350,0.003401361,0.02020202,R
9,Genesee,0,2,0,448,3,0.00669642857142857,0.891542258704557,0.9475,1,0,0,38,7120,0.005337079,0.017910448,R
10,Genesee,0,3,0,434,6,0.0138248847926267,0.903167602726574,0.9475,1,1,0,NA,NA,NA,NA,R
5,Greene,14,90,0.155555555555556,207,90,0.434782608695652,0.807720588235294,0.975,1,0,0,100,1804,0.055432373,0.054393305,R
6,Greene,0,0,NA,217,90,0.414746543778802,0.813235294117647,0.975,1,0,0,21,3492,0.006013746,0.05,R
7,Greene,0,1,0,232,91,0.392241379310345,0.874632352941176,0.975,1,1,0,29,4035,0.007187113,0.044982699,R
8,Greene,0,0,NA,234,91,0.388888888888889,0.900098039215686,0.975,1,0,0,20,4388,0.004557885,0.042071197,R
9,Greene,0,0,NA,233,91,0.390557939914163,0.920526960784314,0.975,1,0,0,19,4175,0.004550898,0.042682927,R
10,Greene,0,0,NA,224,91,0.40625,0.892708333333333,0.975,1,0,0,NA,NA,NA,NA,R
5,Herkimer,NA,NA,NA,477,0,0,0.913573619631902,0.9475,1,1,0,49,3567,0.013737034,0.027522936,R
6,Herkimer,0,0,NA,467,0,0,0.905234694529652,0.9475,1,1,0,53,8625,0.006144928,0.018518519,R
7,Herkimer,0,2,0,461,2,0.00433839479392625,0.886794638292434,0.9475,1,1,0,78,7000,0.011142857,0.020833333,R
8,Herkimer,6,30,0.2,448,32,0.0714285714285714,0.865069657464213,0.9475,1,1,0,58,8924,0.006499328,0.033557047,R
9,Herkimer,0,1,0,434,33,0.076036866359447,0.846631358640082,0.9475,1,1,0,42,8275,0.005075529,0.029411765,R
10,Herkimer,0,0,NA,453,33,0.0728476821192053,0.859117778629857,0.9475,1,0,0,NA,NA,NA,NA,R
5,Jefferson,0,0,NA,490,0,0,0.926196311858077,0.936666666666667,1,0,0,13,4803,0.002706642,0,R
6,Jefferson,0,0,NA,502,0,0,0.926035830999066,0.936666666666667,1,1,0,14,7335,0.001908657,0,R
7,Jefferson,0,1,0,503,1,0.00198807157057654,0.929053843759726,0.936666666666667,1,1,0,42,7738,0.005427759,0,R
8,Jefferson,0,0,NA,509,1,0.00196463654223969,0.943429038281979,0.936666666666667,1,1,0,20,7267,0.002752167,0.006666667,R
9,Jefferson,0,0,NA,507,1,0.0019723865877712,0.957511476812947,0.936666666666667,1,1,0,22,7592,0.002897787,0.005813953,R
10,Jefferson,0,0,NA,507,1,0.0019723865877712,0.952383870214753,0.936666666666667,1,1,0,NA,NA,NA,NA,R
5,Kings,418,851,0.491186839012926,7723,851,0.11019034054124,0.771797737170019,0.761,1,1,1,10534,165784,0.063540511,0.120100619,D
6,Kings,22,255,0.0862745098039216,7928,1106,0.139505549949546,0.801083269175989,0.761,1,1,1,3689,244362,0.015096455,0.11889458,D
7,Kings,0,30,0,8019,1136,0.141663549070956,0.786589858719236,0.761,1,1,1,2752,245174,0.011224681,0.115963132,D
8,Kings,1,11,0.0909090909090909,8153,1147,0.140684410646388,0.797931541567282,0.761,1,1,1,2624,281365,0.009325964,0.111950613,D
9,Kings,1,29,0.0344827586206897,8145,1176,0.144383057090239,0.803441345409606,0.761,1,1,1,3944,294289,0.013401792,0.106122035,D
10,Kings,1,58,0.0172413793103448,8167,1234,0.151095873637811,0.80356757573603,0.761,1,1,1,NA,NA,NA,NA,D
5,Lewis,0,0,NA,137,0,0,0.85625,0,1,1,0,11,1849,0.005949162,0.25,R
6,Lewis,0,0,NA,139,0,0,0.8609375,0,1,1,0,10,2199,0.004547522,0.166666667,R
7,Lewis,0,0,NA,140,0,0,0.875,0,1,0,0,4,2052,0.001949318,0.147058824,R
8,Lewis,0,0,NA,137,0,0,0.8625,0,1,0,0,15,1913,0.007841087,0.102040816,R
9,Lewis,0,1,0,138,1,0.0072463768115942,0.85625,0,1,0,0,1,1990,0.000502513,0.1,R
10,Lewis,0,0,NA,137,1,0.0072992700729927,0.8484375,0,1,0,0,NA,NA,NA,NA,R
5,Livingston,2,4,0.5,302,4,0.0132450331125828,0.838831453634085,0.92,1,1,0,46,2755,0.016696915,0.025210084,R
6,Livingston,0,0,NA,291,4,0.013745704467354,0.817152255639098,0.92,1,1,0,11,5034,0.002185141,0.030769231,R
7,Livingston,0,1,0,283,5,0.0176678445229682,0.766076649958229,0.92,1,1,0,36,5660,0.006360424,0.024096386,R
8,Livingston,0,0,NA,282,5,0.0177304964539007,0.799329573934837,0.92,1,1,0,17,6008,0.002829561,0.032786885,R
9,Livingston,0,0,NA,276,5,0.0181159420289855,0.786972639933166,0.92,1,1,0,25,6720,0.003720238,0.028846154,R
10,Livingston,0,0,NA,275,5,0.0181818181818182,0.785541979949875,0.92,1,1,0,NA,NA,NA,NA,R
5,Madison,NA,NA,NA,NA,NA,NA,0.810416666666667,0.926666666666667,1,0,0,177,3475,0.050935252,0.025316456,R
6,Madison,0,0,NA,318,29,0.0911949685534591,0.850173611111111,0.926666666666667,1,0,1,41,5831,0.007031384,0.025210084,R
7,Madison,0,0,NA,315,29,0.0920634920634921,0.886805555555556,0.926666666666667,1,0,1,42,6207,0.006766554,0.022556391,R
8,Madison,0,1,0,327,30,0.0917431192660551,0.894027777777778,0.926666666666667,1,1,1,62,10587,0.005856239,0.019522777,R
9,Madison,0,0,NA,316,30,0.0949367088607595,0.884722222222222,0.926666666666667,1,0,1,37,10000,0.0037,0.018072289,R
10,Madison,0,0,NA,320,30,0.09375,0.909375,0.926666666666667,1,0,1,NA,NA,NA,NA,R
5,Monroe,NA,NA,NA,NA,NA,NA,0.820153596908341,0.738181818181818,1,1,1,1486,40854,0.036373427,0.066801619,D
6,Monroe,34,55,0.618181818181818,NA,459,NA,0.78623015339253,0.738181818181818,1,1,1,816,77601,0.010515328,0.064550265,D
7,Monroe,3,2,1.5,NA,461,NA,0.803288670969913,0.738181818181818,1,1,1,962,88685,0.010847381,0.052720371,D
8,Monroe,0,2,0,NA,463,NA,0.818051613155485,0.738181818181818,1,1,1,720,103292,0.00697053,0.047052362,D
9,Monroe,2,3,0.666666666666667,NA,466,NA,0.827542381232922,0.738181818181818,1,1,1,659,94932,0.006941811,0.042476719,D
10,Monroe,0,7,0,4147,473,0.114058355437666,0.81677289475678,0.738181818181818,1,1,1,NA,NA,NA,NA,D
5,Montgomery,0,2,0,512,2,0.00390625,0.873333333333333,0.94,1,0,0,37,2702,0.01369356,0.043956044,R
6,Montgomery,0,0,NA,518,2,0.00386100386100386,0.880595238095238,0.94,1,1,0,27,5912,0.004566982,0.033898305,R
7,Montgomery,0,2,0,517,4,0.00773694390715667,0.895044642857143,0.94,1,1,0,37,5300,0.006981132,0.025806452,R
8,Montgomery,4,17,0.235294117647059,525,21,0.04,0.896892857142857,0.94,1,1,0,52,6312,0.008238276,0.038647343,R
9,Montgomery,2,1,2,521,22,0.0422264875239923,0.894092261904762,0.94,1,1,0,28,5786,0.004839267,0.038297872,R
10,Montgomery,0,0,NA,526,22,0.0418250950570342,0.898973214285714,0.94,1,1,0,NA,NA,NA,NA,R
5,Nassau,NA,NA,NA,NA,NA,NA,0.723112234278125,0.828378378378378,1,1,1,4318,83916,0.051456218,0.052323427,D
6,Nassau,NA,NA,NA,5334,808,0.151481064866892,0.720384967079166,0.828378378378378,1,1,1,1374,134402,0.010223062,0.052134853,D
7,Nassau,8,34,0.235294117647059,5399,842,0.155954806445638,0.728995716801713,0.828378378378378,1,1,1,1418,150444,0.009425434,0.050703705,D
8,Nassau,0,16,0,5400,858,0.158888888888889,0.735261402081251,0.828378378378378,1,1,1,1490,179247,0.008312552,0.049105248,D
9,Nassau,2,3,0.666666666666667,5529,861,0.155724362452523,0.747540494106074,0.828378378378378,1,1,1,2168,179086,0.012105916,0.046900637,D
10,Nassau,0,6,0,5566,867,0.155767157743442,0.748231213630326,0.828378378378378,1,1,1,NA,NA,NA,NA,D
5,New York,305,654,0.466360856269113,4485,654,0.145819397993311,0.783619728729054,0.845294117647059,1,1,1,4546,107829,0.042159345,0.108977957,NA
6,New York,6,53,0.113207547169811,4482,707,0.157742079428826,0.774650390282407,0.845294117647059,1,1,1,1797,170092,0.010564871,0.108282488,NA
7,New York,3,26,0.115384615384615,4508,733,0.162599822537711,0.777423505263965,0.845294117647059,1,1,1,2000,213080,0.009386146,0.103086703,NA
8,New York,2,17,0.117647058823529,4562,750,0.164401578255151,0.783214564308369,0.845294117647059,1,1,1,1647,261077,0.006308484,0.098554329,NA
