month,county,residents_covid19_deaths_per_month,residents_covid19_cases_per_month,NH_monthly_fatality_rate,county_occupancy,county_cases,county_prevalence,NH_occupancy_rate,staff_flu_vaccination_rate,total_supply_ppe_monthly,total_shortage_stuff_monthly,ventilator_dependent_unit_monthly,monthly_new_positives,monthly_new_tests_performed,monthly_infection_rate,monthly_fatality_rate,election_result.x,election_result.y
5,Albany,42,130,0.323076923,1411,130,0.092133239,0.794672458,0.804545455,1,1,1,678,14613,0.046397044,0.052603613,D,D
6,Albany,4,11,0.363636364,1443,141,0.097713098,0.80029262,0.804545455,1,1,1,230,23788,0.009668741,0.051136364,D,D
7,Albany,4,14,0.285714286,1474,155,0.105156038,0.831885166,0.804545455,1,1,1,403,27414,0.014700518,0.045725646,D,D
8,Albany,6,9,0.666666667,1484,164,0.110512129,0.834838013,0.804545455,1,1,1,271,32030,0.008460818,0.04379038,D,D
9,Albany,0,0,NA,1475,164,0.111186441,0.838065125,0.804545455,1,1,1,347,30415,0.011408844,0.039259496,D,D
10,Albany,0,5,0,1519,169,0.111257406,0.850486332,0.804545455,1,1,1,NA,NA,NA,NA,D,D
5,Allegany,NA,NA,NA,NA,NA,NA,0.91875,0.7125,1,0,0,13,1372,0.009475219,0.041666667,R,R
6,Allegany,NA,NA,NA,326,0,0,0.905746487,0.7125,1,1,0,13,4083,0.003183933,0.032786885,R,R
7,Allegany,0,0,NA,327,0,0,0.889344262,0.7125,1,1,0,13,3246,0.004004929,0.027027027,R,R
8,Allegany,0,0,NA,330,0,0,0.902834016,0.7125,1,1,0,15,4503,0.003331113,0.02247191,R,R
9,Allegany,0,0,NA,328,0,0,0.903858436,0.7125,1,1,0,30,4536,0.006613757,0.033613445,R,R
10,Allegany,8,52,0.153846154,302,52,0.17218543,0.872555499,0.7125,1,1,0,NA,NA,NA,NA,R,R
5,Bronx,NA,NA,NA,NA,NA,NA,0.833069858,0.739555556,1,1,1,7574,99691,0.075974762,0.098503053,D,D
6,Bronx,NA,NA,NA,9266,1328,0.143319663,0.843669356,0.739555556,1,1,1,2292,137268,0.016697264,0.099871986,D,D
7,Bronx,4,29,0.137931034,9248,1357,0.146734429,0.812979529,0.739555556,1,1,1,1975,139839,0.014123385,0.09779148,D,D
8,Bronx,4,15,0.266666667,9057,1372,0.151485039,0.814529189,0.739555556,1,1,1,2037,171837,0.011854257,0.095019647,D,D
9,Bronx,3,10,0.3,9345,1382,0.14788657,0.826974466,0.739555556,1,1,1,1506,170630,0.008826115,0.093136978,D,D
10,Bronx,0,9,0,9386,1391,0.148199446,0.828657592,0.739555556,1,1,1,NA,NA,NA,NA,D,D
5,Broome,NA,NA,NA,NA,NA,NA,0.855472312,0.804545455,1,1,1,275,13809,0.019914548,0.081881533,R,R
6,Broome,9,38,0.236842105,1338,131,0.097907324,0.863571896,0.804545455,1,1,1,148,21307,0.006946074,0.08033241,R,R
7,Broome,8,51,0.156862745,1345,182,0.135315985,0.862923569,0.804545455,1,1,1,326,22333,0.014597233,0.06870229,R,R
8,Broome,12,25,0.48,1357,207,0.152542373,0.867263122,0.804545455,1,1,1,263,28916,0.009095311,0.062547674,R,R
9,Broome,1,0,Inf,1340,207,0.154477612,0.861014045,0.804545455,1,1,1,418,29146,0.014341591,0.049161365,R,R
10,Broome,2,98,0.020408163,1298,305,0.234976888,0.812528742,0.804545455,1,1,1,NA,NA,NA,NA,R,R
5,Cattaraugus,0,0,NA,448,0,0,0.834004602,0.856,1,0,0,40,3893,0.010274852,0.033707865,R,R
6,Cattaraugus,0,1,0,452,1,0.002212389,0.838097092,0.856,1,1,0,34,7820,0.004347826,0.048780488,R,R
7,Cattaraugus,0,0,NA,444,1,0.002252252,0.823502375,0.856,1,1,0,35,7034,0.004975832,0.037974684,R,R
8,Cattaraugus,0,1,0,449,2,0.004454343,0.849102331,0.856,1,1,0,48,8056,0.005958292,0.029126214,R,R
9,Cattaraugus,0,1,0,440,3,0.006818182,0.825646421,0.856,1,1,0,73,7938,0.009196271,0.028673835,R,R
10,Cattaraugus,1,20,0.05,432,23,0.053240741,0.763121573,0.856,1,1,0,NA,NA,NA,NA,R,R
5,Cayuga,NA,NA,NA,NA,NA,NA,0.86567029,0.695,1,1,0,41,3859,0.010624514,0.02173913,R,R
6,Cayuga,0,0,NA,466,0,0,0.875477285,0.695,1,1,0,27,7433,0.00363245,0.016806723,R,R
7,Cayuga,0,1,0,461,1,0.002169197,0.861949554,0.695,1,1,0,25,7746,0.003227472,0.013888889,R,R
8,Cayuga,0,0,NA,462,1,0.002164502,0.876520346,0.695,1,1,0,36,8098,0.004445542,0.011111111,R,R
9,Cayuga,0,0,NA,463,1,0.002159827,0.877077237,0.695,1,1,0,41,10026,0.004089368,0.009049774,R,R
10,Cayuga,0,2,0,457,3,0.006564551,0.883835877,0.695,1,1,0,NA,NA,NA,NA,R,R
5,Chautauqua,0,0,NA,825,0,0,0.891180006,0.911428571,1,1,0,50,4394,0.011379153,0.023529412,R,R
6,Chautauqua,0,1,0,846,1,0.001182033,0.903349291,0.911428571,1,1,0,42,13226,0.003175563,0.023622047,R,R
7,Chautauqua,0,0,NA,821,1,0.001218027,0.894561072,0.911428571,1,1,0,104,12322,0.008440188,0.017316017,R,R
8,Chautauqua,0,0,NA,830,1,0.001204819,0.894142505,0.911428571,1,1,0,174,13816,0.012594094,0.009876543,R,R
9,Chautauqua,0,0,NA,814,1,0.001228501,0.88734452,0.911428571,1,1,0,197,14354,0.013724397,0.006644518,R,R
10,Chautauqua,0,3,0,808,4,0.004950495,0.884831459,0.911428571,1,1,0,NA,NA,NA,NA,R,R
5,Chemung,NA,NA,NA,NA,NA,NA,0.906963195,0.6525,1,1,0,14,4976,0.002813505,0.01459854,R,R
6,Chemung,NA,NA,NA,NA,NA,NA,0.88870098,0.6525,1,1,0,7,8211,0.000852515,0.013888889,R,R
7,Chemung,NA,NA,NA,NA,NA,NA,0.808475972,0.6525,1,1,0,19,9276,0.002048297,0.012269939,R,R
8,Chemung,NA,NA,NA,NA,NA,NA,0.826142398,0.6525,1,1,0,42,9364,0.004485263,0.009756098,R,R
9,Chemung,NA,NA,NA,NA,NA,NA,0.860766233,0.6525,1,1,0,355,12556,0.028273335,0.008928571,R,R
10,Chemung,NA,NA,NA,NA,NA,NA,0.884954597,0.6525,1,1,0,NA,NA,NA,NA,R,R
5,Chenango,NA,NA,NA,423,4,0.009456265,0.7763063,0.928,1,1,0,34,3657,0.009297238,0.037593985,R,R
6,Chenango,0,0,NA,401,4,0.009975062,0.761934842,0.928,1,1,0,13,6559,0.001982009,0.04109589,R,R
7,Chenango,0,1,0,398,5,0.012562814,0.749699405,0.928,1,1,0,63,5643,0.011164274,0.028708134,R,R
8,Chenango,0,0,NA,396,5,0.012626263,0.751280891,0.928,1,1,0,20,6520,0.003067485,0.026200873,R,R
9,Chenango,0,0,NA,396,5,0.012626263,0.746710215,0.928,1,1,0,24,6019,0.003987373,0.023715415,R,R
10,Chenango,0,1,0,402,6,0.014925373,0.742808909,0.928,1,1,0,NA,NA,NA,NA,R,R
5,Clinton,0,0,NA,387,0,0,0.843508913,0.9775,1,1,0,35,3371,0.010382676,0.041666667,R,R
6,Clinton,0,0,NA,392,0,0,0.840474808,0.9775,1,1,0,5,7476,0.000668807,0.03960396,R,R
7,Clinton,0,1,0,385,1,0.002597403,0.835975012,0.9775,1,1,0,26,7528,0.003453773,0.031496063,R,R
8,Clinton,0,0,NA,382,1,0.002617801,0.817950656,0.9775,1,1,0,24,7374,0.003254679,0.033112583,R,R
9,Clinton,0,0,NA,382,1,0.002617801,0.81726647,0.9775,1,1,0,11,8927,0.001232217,0.030864198,R,R
10,Clinton,0,0,NA,382,1,0.002617801,0.819969372,0.9775,1,1,0,NA,NA,NA,NA,R,R
5,Columbia,NA,NA,NA,NA,NA,NA,0.781944444,0.866,1,0,0,187,3051,0.06129138,0.100257069,D,D
6,Columbia,6,31,0.193548387,401,67,0.167082294,0.713335959,0.866,1,1,0,77,6716,0.011465158,0.100858369,D,D
7,Columbia,0,1,0,431,68,0.157772622,0.740708158,0.866,1,1,0,53,6799,0.007795264,0.090558767,D,D
8,Columbia,0,1,0,451,69,0.152993348,0.759684874,0.866,1,0,0,50,7441,0.006719527,0.082601054,D,D
9,Columbia,0,0,NA,451,69,0.152993348,0.771778711,0.866,1,0,0,26,6705,0.003877703,0.078991597,D,D
10,Columbia,0,0,NA,450,69,0.153333333,0.774881828,0.866,1,1,0,NA,NA,NA,NA,D,D
5,Cortland,0,0,NA,335,0,0,0.846246612,0.973333333,1,0,0,13,2908,0.004470426,0.024390244,R,R
6,Cortland,0,0,NA,339,0,0,0.884727545,0.973333333,1,0,0,6,4942,0.001214083,0.021276596,R,R
7,Cortland,0,1,0,338,1,0.00295858,0.888849206,0.973333333,1,0,0,44,5727,0.007682906,0.010989011,R,R
8,Cortland,0,3,0,326,4,0.012269939,0.872095238,0.973333333,1,0,0,10,5510,0.001814882,0.00990099,R,R
9,Cortland,0,0,NA,323,4,0.012383901,0.872261905,0.973333333,1,0,0,94,7807,0.012040476,0.005128205,R,R
10,Cortland,0,0,NA,315,4,0.012698413,0.85109127,0.973333333,1,0,0,NA,NA,NA,NA,R,R
5,Delaware,NA,NA,NA,NA,NA,NA,0.752956393,0.586666667,1,1,0,20,2342,0.00853971,0.024691358,R,R
6,Delaware,0,0,NA,308,0,0,0.852211136,0.586666667,1,1,0,10,4660,0.002145923,0.043956044,R,R
7,Delaware,0,0,NA,310,0,0,0.859950881,0.586666667,1,1,0,12,3765,0.003187251,0.038834951,R,R
8,Delaware,0,0,NA,315,0,0,0.867461813,0.586666667,1,1,0,12,4605,0.002605863,0.034782609,R,R
9,Delaware,0,0,NA,302,0,0,0.850521218,0.586666667,1,1,0,22,5286,0.004161937,0.03649635,R,R
10,Delaware,0,0,NA,307,0,0,0.846644802,0.586666667,1,1,0,NA,NA,NA,NA,R,R
5,Dutchess,NA,NA,NA,NA,NA,NA,0.829608744,0.560769231,1,1,1,922,17804,0.051786115,0.035423038,R,R
6,Dutchess,3,3,1,1603,126,0.07860262,0.829143296,0.560769231,1,1,1,289,27763,0.010409538,0.035841443,R,R
7,Dutchess,1,3,0.333333333,1588,129,0.081234257,0.823346759,0.560769231,1,1,1,291,32537,0.008943664,0.033969805,R,R
8,Dutchess,0,2,0,1601,131,0.08182386,0.818899929,0.560769231,1,1,1,364,42510,0.008562691,0.031429745,R,R
9,Dutchess,0,2,0,1627,133,0.081745544,0.831003907,0.560769231,1,1,1,280,36705,0.007628389,0.03030303,R,R
10,Dutchess,0,0,NA,1633,133,0.081445193,0.838119628,0.560769231,1,1,1,NA,NA,NA,NA,R,R
5,Erie,NA,NA,NA,NA,NA,NA,0.812003672,0.774571429,1,1,1,2642,47504,0.055616369,0.081169361,D,D
6,Erie,66,331,0.19939577,4473,1113,0.248826291,0.817608586,0.774571429,1,1,1,1214,78201,0.015524098,0.077824724,D,D
7,Erie,10,58,0.172413793,4481,1171,0.261325597,0.804171592,0.774571429,1,1,1,1211,84624,0.014310361,0.069489939,D,D
8,Erie,6,26,0.230769231,4583,1197,0.261182631,0.816050255,0.774571429,1,1,1,1399,100096,0.013976582,0.060922891,D,D
9,Erie,12,29,0.413793103,4600,1226,0.266521739,0.823920994,0.774571429,1,1,1,1627,101943,0.015959899,0.054000346,D,D
10,Erie,12,118,0.101694915,4558,1344,0.294866169,0.816848368,0.774571429,1,1,1,NA,NA,NA,NA,D,D
5,Essex,0,1,0,269,1,0.003717472,0.920361552,0.93,1,1,0,9,2628,0.003424658,0,R,R
6,Essex,0,0,NA,269,1,0.003717472,0.916907701,0.93,1,1,0,5,3270,0.001529052,0,R,R
7,Essex,0,0,NA,265,1,0.003773585,0.896565256,0.93,1,1,0,13,3159,0.004115226,0,R,R
8,Essex,2,39,0.051282051,263,40,0.152091255,0.906243386,0.93,1,1,0,76,4097,0.018550159,0.045801527,R,R
9,Essex,7,22,0.318181818,246,62,0.25203252,0.861609347,0.93,1,1,0,38,4210,0.009026128,0.082840237,R,R
10,Essex,1,0,Inf,246,62,0.25203252,0.845330688,0.93,1,1,0,NA,NA,NA,NA,R,R
5,Franklin,0,0,NA,170,0,0,0.876851852,0.49,1,1,0,8,3067,0.002608412,0,R,R
6,Franklin,0,0,NA,171,0,0,0.846064815,0.49,1,1,0,8,4291,0.001864367,0,R,R
7,Franklin,0,0,NA,166,0,0,0.857638889,0.49,1,1,0,19,4545,0.004180418,0.02,R,R
8,Franklin,0,0,NA,176,0,0,0.87962963,0.49,1,1,0,8,5257,0.00152178,0.017241379,R,R
9,Franklin,0,0,NA,178,0,0,0.91712963,0.49,1,0,0,8,4860,0.001646091,0.015151515,R,R
10,Franklin,0,0,NA,180,0,0,0.914583333,0.49,1,0,0,NA,NA,NA,NA,R,R
5,Fulton,17,94,0.180851064,307,94,0.306188925,0.842476551,0.943333333,1,1,0,135,2710,0.049815498,0.09047619,R,R
6,Fulton,10,31,0.322580645,302,125,0.413907285,1.003766685,0.943333333,1,1,0,47,5252,0.008948972,0.101167315,R,R
7,Fulton,1,25,0.04,304,150,0.493421053,0.829845779,0.943333333,1,1,0,25,4637,0.005391417,0.09929078,R,R
8,Fulton,1,8,0.125,308,158,0.512987013,0.830603896,0.943333333,1,1,0,29,5392,0.005378338,0.090032154,R,R
9,Fulton,0,0,NA,307,158,0.51465798,0.829858405,0.943333333,1,1,0,28,4502,0.006219458,0.08259587,R,R
10,Fulton,0,0,NA,312,158,0.506410256,0.838538059,0.943333333,1,1,0,NA,NA,NA,NA,R,R
5,Genesee,0,0,NA,438,0,0,0.941370248,0.9475,1,1,0,48,2910,0.016494845,0.024752475,R,R
6,Genesee,0,1,0,449,1,0.002227171,0.946787194,0.9475,1,1,0,36,5631,0.006393181,0.021008403,R,R
7,Genesee,0,0,NA,444,1,0.002252252,0.917198901,0.9475,1,1,0,34,6084,0.005588429,0.022058824,R,R
8,Genesee,0,0,NA,445,1,0.002247191,0.912417435,0.9475,1,0,0,25,7350,0.003401361,0.02020202,R,R
9,Genesee,0,2,0,448,3,0.006696429,0.891542259,0.9475,1,0,0,38,7120,0.005337079,0.017910448,R,R
10,Genesee,0,3,0,434,6,0.013824885,0.903167603,0.9475,1,1,0,NA,NA,NA,NA,R,R
5,Greene,14,90,0.155555556,207,90,0.434782609,0.807720588,0.975,1,0,0,100,1804,0.055432373,0.054393305,R,R
6,Greene,0,0,NA,217,90,0.414746544,0.813235294,0.975,1,0,0,21,3492,0.006013746,0.05,R,R
7,Greene,0,1,0,232,91,0.392241379,0.874632353,0.975,1,1,0,29,4035,0.007187113,0.044982699,R,R
8,Greene,0,0,NA,234,91,0.388888889,0.900098039,0.975,1,0,0,20,4388,0.004557885,0.042071197,R,R
9,Greene,0,0,NA,233,91,0.39055794,0.920526961,0.975,1,0,0,19,4175,0.004550898,0.042682927,R,R
10,Greene,0,0,NA,224,91,0.40625,0.892708333,0.975,1,0,0,NA,NA,NA,NA,R,R
5,Herkimer,NA,NA,NA,477,0,0,0.91357362,0.9475,1,1,0,49,3567,0.013737034,0.027522936,R,R
6,Herkimer,0,0,NA,467,0,0,0.905234695,0.9475,1,1,0,53,8625,0.006144928,0.018518519,R,R
7,Herkimer,0,2,0,461,2,0.004338395,0.886794638,0.9475,1,1,0,78,7000,0.011142857,0.020833333,R,R
8,Herkimer,6,30,0.2,448,32,0.071428571,0.865069657,0.9475,1,1,0,58,8924,0.006499328,0.033557047,R,R
9,Herkimer,0,1,0,434,33,0.076036866,0.846631359,0.9475,1,1,0,42,8275,0.005075529,0.029411765,R,R
10,Herkimer,0,0,NA,453,33,0.072847682,0.859117779,0.9475,1,0,0,NA,NA,NA,NA,R,R
5,Jefferson,0,0,NA,490,0,0,0.926196312,0.936666667,1,0,0,13,4803,0.002706642,0,R,R
6,Jefferson,0,0,NA,502,0,0,0.926035831,0.936666667,1,1,0,14,7335,0.001908657,0,R,R
7,Jefferson,0,1,0,503,1,0.001988072,0.929053844,0.936666667,1,1,0,42,7738,0.005427759,0,R,R
8,Jefferson,0,0,NA,509,1,0.001964637,0.943429038,0.936666667,1,1,0,20,7267,0.002752167,0.006666667,R,R
9,Jefferson,0,0,NA,507,1,0.001972387,0.957511477,0.936666667,1,1,0,22,7592,0.002897787,0.005813953,R,R
10,Jefferson,0,0,NA,507,1,0.001972387,0.95238387,0.936666667,1,1,0,NA,NA,NA,NA,R,R
5,Kings,418,851,0.491186839,7723,851,0.110190341,0.771797737,0.761,1,1,1,10534,165784,0.063540511,0.120100619,D,D
6,Kings,22,255,0.08627451,7928,1106,0.13950555,0.801083269,0.761,1,1,1,3689,244362,0.015096455,0.11889458,D,D
7,Kings,0,30,0,8019,1136,0.141663549,0.786589859,0.761,1,1,1,2752,245174,0.011224681,0.115963132,D,D
8,Kings,1,11,0.090909091,8153,1147,0.140684411,0.797931542,0.761,1,1,1,2624,281365,0.009325964,0.111950613,D,D
9,Kings,1,29,0.034482759,8145,1176,0.144383057,0.803441345,0.761,1,1,1,3944,294289,0.013401792,0.106122035,D,D
10,Kings,1,58,0.017241379,8167,1234,0.151095874,0.803567576,0.761,1,1,1,NA,NA,NA,NA,D,D
5,Lewis,0,0,NA,137,0,0,0.85625,0,1,1,0,11,1849,0.005949162,0.25,R,R
6,Lewis,0,0,NA,139,0,0,0.8609375,0,1,1,0,10,2199,0.004547522,0.166666667,R,R
7,Lewis,0,0,NA,140,0,0,0.875,0,1,0,0,4,2052,0.001949318,0.147058824,R,R
8,Lewis,0,0,NA,137,0,0,0.8625,0,1,0,0,15,1913,0.007841087,0.102040816,R,R
9,Lewis,0,1,0,138,1,0.007246377,0.85625,0,1,0,0,1,1990,0.000502513,0.1,R,R
10,Lewis,0,0,NA,137,1,0.00729927,0.8484375,0,1,0,0,NA,NA,NA,NA,R,R
5,Livingston,2,4,0.5,302,4,0.013245033,0.838831454,0.92,1,1,0,46,2755,0.016696915,0.025210084,R,R
6,Livingston,0,0,NA,291,4,0.013745704,0.817152256,0.92,1,1,0,11,5034,0.002185141,0.030769231,R,R
7,Livingston,0,1,0,283,5,0.017667845,0.76607665,0.92,1,1,0,36,5660,0.006360424,0.024096386,R,R
8,Livingston,0,0,NA,282,5,0.017730496,0.799329574,0.92,1,1,0,17,6008,0.002829561,0.032786885,R,R
9,Livingston,0,0,NA,276,5,0.018115942,0.78697264,0.92,1,1,0,25,6720,0.003720238,0.028846154,R,R
10,Livingston,0,0,NA,275,5,0.018181818,0.78554198,0.92,1,1,0,NA,NA,NA,NA,R,R
5,Madison,NA,NA,NA,NA,NA,NA,0.810416667,0.926666667,1,0,0,177,3475,0.050935252,0.025316456,R,R
6,Madison,0,0,NA,318,29,0.091194969,0.850173611,0.926666667,1,0,1,41,5831,0.007031384,0.025210084,R,R
7,Madison,0,0,NA,315,29,0.092063492,0.886805556,0.926666667,1,0,1,42,6207,0.006766554,0.022556391,R,R
8,Madison,0,1,0,327,30,0.091743119,0.894027778,0.926666667,1,1,1,62,10587,0.005856239,0.019522777,R,R
9,Madison,0,0,NA,316,30,0.094936709,0.884722222,0.926666667,1,0,1,37,10000,0.0037,0.018072289,R,R
10,Madison,0,0,NA,320,30,0.09375,0.909375,0.926666667,1,0,1,NA,NA,NA,NA,R,R
5,Monroe,NA,NA,NA,NA,NA,NA,0.820153597,0.738181818,1,1,1,1486,40854,0.036373427,0.066801619,D,D
6,Monroe,34,55,0.618181818,NA,459,NA,0.786230153,0.738181818,1,1,1,816,77601,0.010515328,0.064550265,D,D
7,Monroe,3,2,1.5,NA,461,NA,0.803288671,0.738181818,1,1,1,962,88685,0.010847381,0.052720371,D,D
8,Monroe,0,2,0,NA,463,NA,0.818051613,0.738181818,1,1,1,720,103292,0.00697053,0.047052362,D,D
9,Monroe,2,3,0.666666667,NA,466,NA,0.827542381,0.738181818,1,1,1,659,94932,0.006941811,0.042476719,D,D
10,Monroe,0,7,0,4147,473,0.114058355,0.816772895,0.738181818,1,1,1,NA,NA,NA,NA,D,D
5,Montgomery,0,2,0,512,2,0.00390625,0.873333333,0.94,1,0,0,37,2702,0.01369356,0.043956044,R,R
6,Montgomery,0,0,NA,518,2,0.003861004,0.880595238,0.94,1,1,0,27,5912,0.004566982,0.033898305,R,R
7,Montgomery,0,2,0,517,4,0.007736944,0.895044643,0.94,1,1,0,37,5300,0.006981132,0.025806452,R,R
8,Montgomery,4,17,0.235294118,525,21,0.04,0.896892857,0.94,1,1,0,52,6312,0.008238276,0.038647343,R,R
9,Montgomery,2,1,2,521,22,0.042226488,0.894092262,0.94,1,1,0,28,5786,0.004839267,0.038297872,R,R
10,Montgomery,0,0,NA,526,22,0.041825095,0.898973214,0.94,1,1,0,NA,NA,NA,NA,R,R
5,Nassau,NA,NA,NA,NA,NA,NA,0.723112234,0.828378378,1,1,1,4318,83916,0.051456218,0.052323427,D,D
6,Nassau,NA,NA,NA,5334,808,0.151481065,0.720384967,0.828378378,1,1,1,1374,134402,0.010223062,0.052134853,D,D
7,Nassau,8,34,0.235294118,5399,842,0.155954806,0.728995717,0.828378378,1,1,1,1418,150444,0.009425434,0.050703705,D,D
8,Nassau,0,16,0,5400,858,0.158888889,0.735261402,0.828378378,1,1,1,1490,179247,0.008312552,0.049105248,D,D
9,Nassau,2,3,0.666666667,5529,861,0.155724362,0.747540494,0.828378378,1,1,1,2168,179086,0.012105916,0.046900637,D,D
10,Nassau,0,6,0,5566,867,0.155767158,0.748231214,0.828378378,1,1,1,NA,NA,NA,NA,D,D
5,New York,305,654,0.466360856,4485,654,0.145819398,0.783619729,0.845294118,1,1,1,4546,107829,0.042159345,0.108977957,NA,NA
6,New York,6,53,0.113207547,4482,707,0.157742079,0.77465039,0.845294118,1,1,1,1797,170092,0.010564871,0.108282488,NA,NA
7,New York,3,26,0.115384615,4508,733,0.162599823,0.777423505,0.845294118,1,1,1,2000,213080,0.009386146,0.103086703,NA,NA
8,New York,2,17,0.117647059,4562,750,0.164401578,0.783214564,0.845294118,1,1,1,1647,261077,0.006308484,0.098554329,NA,NA
